板块,公司全称,英文名称,注册地址,A股代码,A股简称,A股上市日期,A股总股本,A股流通股本,B股代码,B股 简 称,B股上市日期,B股总股本,B股流通股本,地      区,省    份,城     市,所属行业,公司网址,Symbol
主板,渤海水业股份有限公司,"BOHAI WATER  INDUSTRY CO.,LTD",北京市顺义区中关村科技园顺义园临空二路1号,000605,渤海股份,1996-09-13,"352,658,600","337,193,683",,,,0,0,华北,北京,北京市,D 水电煤气,www.bohai-water.com,000605.SZ
主板,顺利办信息服务股份有限公司,"Shunliban Information Service Co.,Ltd",青海省西宁市城西区五四西路57号5号楼,000606,顺利办,1996-10-04,"765,799,353","687,665,274",,,,0,0,西北,青海,西宁市,I 信息技术,www.eqiao.com.cn,000606.SZ
主板,浙江华媒控股股份有限公司,"Zhejiang Huamei Holding CO., LTD.",浙江省杭州市下城区体育场路218号,000607,华媒控股,1996-08-30,"1,017,698,410","884,859,969",,,,0,0,华东,浙江,杭州市,R 文化传播,www.000607.cn,000607.SZ
主板,阳光新业地产股份有限公司,"YANGGUANG CO.,LTD.",广西壮族自治区南宁市江南路230号南宁经济技术开发区,000608,阳光股份,1996-09-19,"749,913,309","749,796,859",,,,0,0,华南,广西,南宁市,K 房地产,www.yangguangxinye.com,000608.SZ
主板,北京中迪投资股份有限公司,"Beijing Zodi Investment Co., Ltd.",北京市丰台区科学城海鹰路1号院6号楼5层,000609,中迪投资,1996-10-10,"299,265,522","292,002,672",,,,0,0,华北,北京,北京市,S 综合,www.mainstreets.cn,000609.SZ
主板,西安旅游股份有限公司,"Xi""an Tourism Co., Ltd.",陕西省西安市雁塔区雁翔路3001号华商传媒中心2号楼13f,000610,西安旅游,1996-09-26,"236,747,901","235,394,869",,,,0,0,西北,陕西,西安市,N 公共环保,www.xatourism.com,000610.SZ
主板,内蒙古天首科技发展股份有限公司,"Inner Mongolia TianShou Technology&development, CO.，LTD.",内蒙古自治区包头市青山区钢铁大街7号正翔国际广场B6号楼,000611,ST天首,1996-10-08,"337,822,022","319,347,925",,,,0,0,华北,内蒙古,包头市,C 制造业,,000611.SZ
主板,焦作万方铝业股份有限公司,"JiaoZuo WanFang Aluminum Manufacturing Co., Ltd",河南省焦作市马村区待王镇焦新路南侧,000612,焦作万方,1996-09-26,"1,192,199,394","1,190,682,144",,,,0,0,华中,河南,焦作市,C 制造业,www.jzwfly.cn,000612.SZ
主板,海南大东海旅游中心股份有限公司,"HAINAN DADONGHAI TOURISM CENTRE (HOLDINGS) CO.,LTD.",海南省三亚市大东海,000613,大东海A,1997-01-28,"276,100,000","266,879,800",200613,大东海B,1996-10-08,"88,000,000","88,000,000",华南,海南,三亚市,H 住宿餐饮,,000613.SZ
主板,奥园美谷科技股份有限公司,"Aoyuan Beauty Valley Technology Co.,Ltd.",湖北省襄阳市樊城区陈家湖,000615,奥园美谷,1996-10-16,"781,180,319","771,818,683",,,,0,0,华中,湖北,襄阳市,K 房地产,www.000615.com.cn,000615.SZ
主板,海航投资集团股份有限公司,"HNA INVESTMENT GROUP CO.,LTD.",辽宁省大连市中山区长江路123号长江写字楼2129,000616,海航投资,1996-11-08,"1,430,234,425","1,430,234,425",,,,0,0,东北,辽宁,大连市,K 房地产,www.hnainvestment.com,000616.SZ
主板,中国石油集团资本股份有限公司,CNPC Capital Company Limited,新疆维吾尔自治区克拉玛依市世纪大道7号,000617,中油资本,1996-10-22,"12,642,079,079","12,642,079,079",,,,0,0,西北,新疆,克拉玛依市,J 金融业,www.jichai.com,000617.SZ
主板,芜湖海螺型材科技股份有限公司,"WUHU CONCH PROFILES AND SCIENCE CO., LTD",安徽省芜湖市经济开发区港湾路,000619,海螺型材,1996-10-23,"360,000,000","360,000,000",,,,0,0,华东,安徽,芜湖市,C 制造业,profile.conch.cn,000619.SZ
主板,新华联文化旅游发展股份有限公司,"MACROLINK CULTURALTAINMENT DEVELOPMENT CO., LTD.",北京市通州区外郎营村北2号院2号楼8层101,000620,新华联,1996-10-29,"1,896,690,420","1,896,624,195",,,,0,0,华北,北京,北京市,K 房地产,www.xhlwl.com.cn,000620.SZ
主板,恒立实业发展集团股份有限公司,"HENGLI INDUSTRIAL DEVELOPMENT GROUP CO.,LTD",湖南省岳阳市岳阳楼区冷水铺办事处冷水铺居委会10幢301,000622,恒立实业,1996-11-07,"425,226,000","425,226,000",,,,0,0,华中,湖南,岳阳市,C 制造业,www.hlsyfzjt.com,000622.SZ
主板,吉林敖东药业集团股份有限公司,"Jilin Aodong Pharmaceutical Group Co., Ltd.",吉林省敦化市敖东大街2158号,000623,吉林敖东,1996-10-28,"1,163,041,677","1,160,112,000",,,,0,0,东北,吉林,延边朝鲜族自治州,C 制造业,www.jlaod.com,000623.SZ
主板,重庆长安汽车股份有限公司,Chongqing Changan Automobile Company Limited,重庆市江北区建新东路260号,000625,长安汽车,1997-06-10,"4,461,410,032","3,900,643,469",200625,长  安Ｂ,1996-11-08,"901,986,142","901,986,142",西南,重庆,重庆市,C 制造业,www.changan.com.cn,000625.SZ
主板,远大产业控股股份有限公司,"Grand Industrial Holding Co., Ltd",江苏省连云港市高新技术产业开发区高新八路4号,000626,远大控股,1996-11-28,"542,874,902","463,946,400",,,,0,0,华东,江苏,连云港市,F 批发零售,www.grand-holding.cn,000626.SZ
主板,天茂实业集团股份有限公司,"Tianmao Industrial Group Co., Ltd",湖北省荆门市漳河新区天山路1号（国华汇金中心）1幢2楼,000627,天茂集团,1996-11-12,"4,940,629,165","4,552,504,165",,,,0,0,华中,湖北,荆门市,J 金融业,www.tianmaogroup.net,000627.SZ
主板,成都高新发展股份有限公司,"CHENGDU Hi-Tech DEVELOPMENT GR0UP CO.,LTD",四川省成都市高新技术产业开发区,000628,高新发展,1996-11-18,"352,280,000","187,980,340",,,,0,0,西南,四川,成都市,E 建筑业,www.cdgxfz.com,000628.SZ
主板,攀钢集团钒钛资源股份有限公司,"Pangang Group Vanadium Titanium & Resources Co., Ltd.",四川省攀枝花市弄弄坪,000629,攀钢钒钛,1996-11-15,"8,589,746,202","7,464,393,822",,,,0,0,西南,四川,攀枝花市,C 制造业,www.pgvt.cn,000629.SZ
主板,铜陵有色金属集团股份有限公司,"Tongling Nonferrous Metals Group Co.,Ltd.",安徽省铜陵市长江西路,000630,铜陵有色,1996-11-20,"10,526,533,308","10,526,400,476",,,,0,0,华东,安徽,铜陵市,C 制造业,www.tlys.cn,000630.SZ
主板,顺发恒业股份公司,SHUNFA HENGYE Corporation,吉林省长春市前进大街3055号南湖新村办公室201室,000631,顺发恒业,1996-11-22,"2,432,519,168","2,432,519,168",,,,0,0,东北,吉林,长春市,K 房地产,www.sfhy.cn,000631.SZ
主板,福建三木集团股份有限公司,"FUJIAN SANMU GROUP CO.,LTD",福建省福州市开发区君竹路162号,000632,三木集团,1996-11-21,"465,519,570","465,481,606",,,,0,0,华东,福建,福州市,F 批发零售,www.san-mu.com,000632.SZ
主板,新疆合金投资股份有限公司,"XINJIANG HEJIN HOLDING CO.,LTD",新疆维吾尔自治区和田市北京工业园区杭州大道2号电子产业园102室,000633,合金投资,1996-11-12,"385,106,373","385,104,123",,,,0,0,西北,新疆,和田地区,C 制造业,www.xjhjtz.net,000633.SZ
主板,宁夏英力特化工股份有限公司,"NINGXIA YINGLITE CHEMICALS CO.,LTD",宁夏回族自治区石嘴山市惠农区钢电路,000635,英 力 特,1996-11-20,"303,087,602","303,087,602",,,,0,0,西北,宁夏,石嘴山市,C 制造业,www.yinglitechem.com,000635.SZ
主板,广东风华高新科技股份有限公司,"GUANDDONG FENGHUA ADVANCED TECHNOLOGY (HOLDING) CO., LTD",广东省肇庆市风华路18号风华电子工业城,000636,风华高科,1996-11-29,"895,233,111","895,233,111",,,,0,0,华南,广东,肇庆市,C 制造业,www.fenghua-advanced.com,000636.SZ
主板,茂名石化实华股份有限公司,"MAOMING PETRO-CHEMICAL SHIHUA CO.,LTD",广东省茂名市官渡路162号,000637,茂化实华,1996-11-14,"519,875,356","366,494,967",,,,0,0,华南,广东,茂名市,C 制造业,www.mhsh0637.com.cn,000637.SZ
主板,万方城镇投资发展股份有限公司,"Vanfund Urban Investment＆Development Co.,Ltd.",吉林省白山市江源区江源大街30号,000638,万方发展,1996-11-26,"309,400,000","308,159,050",,,,0,0,东北,吉林,白山市,I 信息技术,www.vanfund.cn,000638.SZ
主板,西王食品股份有限公司,"Xiwang Foodstuffs Co.,Ltd.",山东省滨州市邹平县西王工业园,000639,西王食品,1996-11-26,"1,079,428,095","1,079,426,772",,,,0,0,华东,山东,滨州市,C 制造业,www.xwsp.cc,000639.SZ
主板,仁和药业股份有限公司,"RENHE PHARMACY CO.,LTD",江西省南昌市高新开发区京东北大道399号,000650,仁和药业,1996-12-10,"1,399,938,234","1,180,393,145",,,,0,0,华东,江西,南昌市,C 制造业,www.renheyaoye.com,000650.SZ
主板,珠海格力电器股份有限公司,"GREE ELECTRIC APPLIANCES,INC.OF ZHUHAI CO.,LTD",广东省珠海市前山金鸡西路,000651,格力电器,1996-11-18,"6,015,730,878","5,970,279,103",,,,0,0,华南,广东,珠海市,C 制造业,www.gree.com.cn,000651.SZ
主板,天津泰达股份有限公司,"Tianjin TEDA CO., Ltd.",天津市开发区第三大街16号,000652,泰达股份,1996-11-28,"1,475,573,852","1,474,340,839",,,,0,0,华北,天津,天津市,F 批发零售,www.tedastock.com,000652.SZ
主板,山东金岭矿业股份有限公司,"SHANDONG JINLING MINING CO.,LTD",山东省淄博市张店区中埠镇,000655,金岭矿业,1996-11-28,"595,340,230","595,340,230",,,,0,0,华东,山东,淄博市,B 采矿业,www.sdjlky.com,000655.SZ
主板,金科地产集团股份有限公司,"JINKE PROPERTY GROUP CO., LTD",重庆市江北区复盛镇正街（政府大楼）,000656,金科股份,1996-11-28,"5,339,715,816","5,257,895,362",,,,0,0,西南,重庆,重庆市,K 房地产,www.jinke.com,000656.SZ
主板,中钨高新材料股份有限公司,"CHINA TUNGSTEN AND HIGHTECH MATERALS CO.,LTD",海南省海口市龙昆北路2号珠江广场帝都大厦18楼,000657,中钨高新,1996-12-05,"1,054,290,442","947,694,430",,,,0,0,华南,海南,海口市,C 制造业,www.minmetalstungsten.com,000657.SZ
主板,珠海中富实业股份有限公司,"ZHUHAI ZHONGFU ENTERPRISE CO.,LTD",广东省珠海市保税区1号地三号厂房201号,000659,珠海中富,1996-12-03,"1,285,702,520","1,285,702,520",,,,0,0,华南,广东,珠海市,C 制造业,www.zhongfu.com.cn,000659.SZ
主板,长春高新技术产业（集团）股份有限公司,Changchun High & New Technology Industry (Group) Inc.,吉林省长春市同志街2400号火炬大厦五层,000661,长春高新,1996-12-18,"404,720,290","359,953,062",,,,0,0,东北,吉林,长春市,C 制造业,www.cchn.com.cn,000661.SZ
主板,天夏智慧城市科技股份有限公司,TEAMAX SMART CITY TECHNOLOGY CORPORATION LIMITED,广西壮族自治区梧州市新兴二路137号,000662,*ST天夏,1996-12-16,"1,093,097,734","1,093,097,734",,,,0,0,华南,广西,梧州市,I 信息技术,www.txgis.com,000662.SZ
主板,福建省永安林业(集团)股份有限公司,"FUJIAN YONGAN FORESTRY (GROUP) JOINT-STOCK CO.,LTD",福建省永安市燕江东路819号,000663,*ST永林,1996-12-06,"336,683,929","280,165,791",,,,0,0,华东,福建,三明市,C 制造业,www.yonglin.com,000663.SZ
主板,湖北省广播电视信息网络股份有限公司,"Hubei Radio & Television Information Network Co., Ltd.",湖北省武汉经济技术开发区工业区,000665,湖北广电,1996-12-10,"981,886,694","981,831,989",,,,0,0,华中,湖北,武汉市,R 文化传播,www.hrtn.net,000665.SZ
主板,经纬纺织机械股份有限公司,"JINGWEI TEXTILE MACHINERY CO.,LTD.",北京市北京经济技术开发区永昌中路8号,000666,经纬纺机,1996-12-10,"523,330,000","293,524,011",,,,0,0,华北,北京,北京市,J 金融业,www.jwgf.com,000666.SZ
主板,美好置业集团股份有限公司,"Myhome Real Estate Development Group CO.,LTD.",云南省昆明市北京路与联盟路交叉口卓越俊园10幢1单元32层3202室,000667,美好置业,1996-12-05,"2,466,988,633","2,446,934,907",,,,0,0,西南,云南,昆明市,K 房地产,www.000667.com,000667.SZ
主板,荣丰控股集团股份有限公司,RONGFENG HOLDING GROUP CO.，LTD,上海市浦东新区浦东大道1200号1908室,000668,荣丰控股,1996-12-10,"146,841,890","146,688,393",,,,0,0,华东,上海,上海市,K 房地产,www.rfholding.cn,000668.SZ
主板,金鸿控股集团股份有限公司,"Jinhong Holding Group Co., Ltd.",吉林省吉林市高新区恒山西路108号,000669,*ST金鸿,1996-12-10,"680,408,797","680,408,797",,,,0,0,东北,吉林,吉林市,D 水电煤气,www.spjhe.com,000669.SZ
主板,盈方微电子股份有限公司,"Infotmic  co.,ltd.",湖北省荆州市沙市区北京西路440号,000670,*ST盈方,1996-12-17,"816,627,360","601,819,536",,,,0,0,华中,湖北,荆州市,C 制造业,www.infotm.com,000670.SZ
主板,阳光城集团股份有限公司,"Yango Group Co., Ltd",福建省福州经济技术开发区星发路8号,000671,阳 光 城,1996-12-18,"4,137,254,000","4,050,530,053",,,,0,0,华东,福建,福州市,K 房地产,www.yango.com.cn,000671.SZ
主板,甘肃上峰水泥股份有限公司,"GANSU SHANGFENG CEMENT CO., LTD",甘肃省白银市白银区五一街2号,000672,上峰水泥,1996-12-18,"813,619,871","813,619,871",,,,0,0,西北,甘肃,白银市,C 制造业,www.sfsn.cn,000672.SZ
主板,当代东方投资股份有限公司,"Lead Eastern Investment Co.,Ltd",山西省大同市口泉,000673,*ST当代,1997-01-24,"791,550,442","789,510,358",,,,0,0,华北,山西,大同市,R 文化传播,www.sz000673.com,000673.SZ
主板,智度科技股份有限公司,"Genimous Technology CO.,LTD",广东省广州市花都区新雅街凤凰南路56之三401室（部位之8）,000676,智度股份,1996-12-24,"1,325,700,535","1,015,161,595",,,,0,0,华南,广东,广州市,I 信息技术,www.genimous.com,000676.SZ
主板,恒天海龙股份有限公司,"CHTC HELON CO.,LTD.",山东省潍坊市寒亭区海龙路555号,000677,恒天海龙,1996-12-26,"863,977,948","863,977,948",,,,0,0,华东,山东,潍坊市,C 制造业,www.helon.cn,000677.SZ
主板,襄阳汽车轴承股份有限公司,"XIANGYANG AUTOMOBILE BEARING Co., Ltd",湖北省襄阳市高新区邓城大道97号,000678,襄阳轴承,1997-01-06,"459,611,797","459,611,797",,,,0,0,华中,湖北,襄阳市,C 制造业,www.zxy.com.cn,000678.SZ
主板,大连友谊(集团)股份有限公司,"DALIAN FRIENDSHIP (Group)Co.,Ltd.",辽宁省大连市中山区七一街1号,000679,*ST友谊,1997-01-24,"356,400,000","356,400,000",,,,0,0,东北,辽宁,大连市,F 批发零售,www.sz000679.com,000679.SZ
主板,山推工程机械股份有限公司,"SHANTUI CONSTRUCTION MACHINERY CO.,LTD",山东省济宁市高新区327国道58号,000680,山推股份,1997-01-22,"1,266,057,611","1,056,963,053",,,,0,0,华东,山东,济宁市,C 制造业,www.shantui.com,000680.SZ
主板,视觉（中国）文化发展股份有限公司,"VISUAL CHINA GROUP CO.,LTD.",江苏省常州市武进区西太湖科技产业园禾香路123号,000681,视觉中国,1997-01-21,"700,577,436","672,427,568",,,,0,0,华东,江苏,常州市,R 文化传播,www.vcg.com,000681.SZ
主板,东方电子股份有限公司,"Dongfang Electronics Co.,Ltd",山东省烟台市芝罘区机场路2号,000682,东方电子,1997-01-21,"1,340,727,007","978,027,357",,,,0,0,华东,山东,烟台市,I 信息技术,www.dongfangelec.com,000682.SZ
主板,内蒙古远兴能源股份有限公司,INNER MONGOLIA YUAN XING ENERGY COMPANY LIMITED,内蒙古自治区鄂尔多斯市东胜区鄂托克西街博源大厦12层,000683,远兴能源,1997-01-31,"3,744,884,991","3,399,694,404",,,,0,0,华北,内蒙古,鄂尔多斯市,C 制造业,www.yuanxing.com,000683.SZ
主板,中山公用事业集团股份有限公司,"ZHONGSHAN PUBLIC UTILITIES Group CO.,LTD.",广东省中山市兴中道十八号财兴大厦北座,000685,中山公用,1997-01-23,"1,475,111,351","1,253,229,908",,,,0,0,华南,广东,中山市,D 水电煤气,www.zpug.net,000685.SZ
主板,东北证券股份有限公司,"NORTHEAST SECURITIES CO.,LTD.",吉林省长春市生态大街6666号,000686,东北证券,1997-02-27,"2,340,452,915","2,340,452,915",,,,0,0,东北,吉林,长春市,J 金融业,www.nesc.cn,000686.SZ
主板,华讯方舟股份有限公司,"Huaxun Fangzhou Co.,Ltd",河北省保定市安新县旅游东路67号B3305,000687,*ST华讯,1997-02-21,"766,199,362","752,864,376",,,,0,0,华北,河北,保定市,C 制造业,www.huaxunchina.com.cn,000687.SZ
主板,国城矿业股份有限公司,"Guocheng Mining CO.,LTD",重庆市涪陵江东群沱子路31号,000688,国城矿业,1997-01-20,"1,137,301,887","1,137,297,492",,,,0,0,西南,重庆,重庆市,B 采矿业,www.jianxin0688.com,000688.SZ
主板,广东宝丽华新能源股份有限公司,"GUANGDONG  BAOLIHUA  NEW  ENERGY  STOCK  CO., LTD.",广东省梅州市梅县华侨城香港花园宝丽华综合大楼,000690,宝新能源,1997-01-28,"2,175,887,862","2,104,970,581",,,,0,0,华南,广东,梅州市,D 水电煤气,www.baolihua.com.cn,000690.SZ
主板,海南亚太实业发展股份有限公司,HAINAN YATAI INDUSTRIAL DEVELOPMENT  CO.，LTD.,甘肃省兰州市兰州新区亚太工业科技总部基地A1号办公楼,000691,亚太实业,1997-02-28,"323,270,000","290,486,300",,,,0,0,西北,甘肃,兰州市,C 制造业,www.ytsy000691.com,000691.SZ
主板,沈阳惠天热电股份有限公司,"SHENYANG HUITIAN THERMAL POWER CO.,LTD",辽宁省沈阳市沈河区热闹路47号,000692,惠天热电,1997-02-27,"532,832,976","532,826,726",,,,0,0,东北,辽宁,沈阳市,D 水电煤气,www.htrd.cn,000692.SZ
主板,天津滨海能源发展股份有限公司,"TIANJIN BINHAI ENERGY & DEVELOPMENT CO.,LTD",天津市开发区第十一大街27号,000695,滨海能源,1997-02-18,"222,147,539","221,721,339",,,,0,0,华北,天津,天津市,C 制造业,www.binhaienergy.com,000695.SZ
主板,炼石航空科技股份有限公司,"Ligeance Aerospace Technology Co.,Ltd.",陕西省西咸新区沣西新城世纪大道55号,000697,炼石航空,1997-03-25,"671,616,059","576,888,733",,,,0,0,西北,陕西,咸阳市,C 制造业,www.LAT000697.com,000697.SZ
主板,沈阳化工股份有限公司,"SHENYANG CHEMICAL INDUSTRY CO.,LTD",辽宁省沈阳市经济技术开发区沈西三东路55号,000698,沈阳化工,1997-02-20,"819,514,395","785,690,549",,,,0,0,东北,辽宁,沈阳市,C 制造业,www.sychem.com,000698.SZ
主板,江南模塑科技股份有限公司,"JIANGNAN MOULD & PLASTIC TECHNOLOGY CO.,LTD",江苏省江阴市周庄镇长青路8号,000700,模塑科技,1997-02-28,"917,063,509","807,092,835",,,,0,0,华东,江苏,无锡市,C 制造业,www.jnmpt.com,000700.SZ
主板,厦门信达股份有限公司,XIAMEN XINDECO LTD.,福建省厦门市湖里区仙岳路4688号国贸中心A栋1101单元,000701,厦门信达,1997-02-26,"418,713,056","406,608,256",,,,0,0,华东,福建,厦门市,F 批发零售,www.xindeco.com,000701.SZ
主板,湖南正虹科技发展股份有限公司,"Hunan Zhenghong Science and Technology Develop Co., Ltd",湖南省岳阳市屈原管理区营田镇,000702,正虹科技,1997-03-18,"266,634,576","266,634,576",,,,0,0,华中,湖南,岳阳市,C 制造业,www.chinazhjt.com.cn,000702.SZ
主板,恒逸石化股份有限公司,"HENGYI PETROCHEMICAL CO., LTD",广西壮族自治区北海市北海大道西16号海富大厦第七层G号,000703,恒逸石化,1997-03-28,"3,681,645,407","3,382,447,251",,,,0,0,华南,广西,北海市,C 制造业,www.hengyishihua.com,000703.SZ
主板,浙江震元股份有限公司,"ZHEJIANG ZHENYUAN SHARE CO.,LTD.",浙江省绍兴市稽山街道延安东路558号,000705,浙江震元,1997-04-10,"334,123,286","281,972,076",,,,0,0,华东,浙江,绍兴市,F 批发零售,www.zjzy.com,000705.SZ
主板,湖北双环科技股份有限公司,"HUBEI SHUANGHUAN SCIENCE AND TECHNOLOGYSTOCK CO.,LTD",湖北省应城市东马坊团结大道26号,000707,ST双环,1997-04-15,"464,145,765","464,113,665",,,,0,0,华中,湖北,孝感市,C 制造业,www.hbshkj.cn,000707.SZ
主板,中信泰富特钢集团股份有限公司,"CITIC Pacific Special Steel Group Co., Ltd",湖北省黄石市黄石大道316号,000708,中信特钢,1997-03-26,"5,047,143,433","1,259,156,149",,,,0,0,华中,湖北,黄石市,C 制造业,www.dayesteel.com.cn,000708.SZ
主板,河钢股份有限公司,HBIS COMPANY LIMITED,河北省石家庄市体育南大街385号,000709,河钢股份,1997-04-16,"10,618,607,852","10,616,892,601",,,,0,0,华北,河北,石家庄市,C 制造业,www.hebgtgf.com,000709.SZ
主板,成都市贝瑞和康基因技术股份有限公司,"Berry Genomics Co.,Ltd",四川省成都市经济技术开发区（龙泉驿区）成都汽车城大道333号,000710,贝瑞基因,1997-04-22,"354,605,865","297,708,290",,,,0,0,西南,四川,成都市,M 科研服务,www.txyb.com.cn,000710.SZ
主板,京蓝科技股份有限公司,"Kingland Technology Co.,Ltd.",黑龙江省哈尔滨市南岗区经济技术开发区,000711,京蓝科技,1997-04-11,"1,023,667,816","821,865,026",,,,0,0,东北,黑龙江,哈尔滨市,E 建筑业,www.kinglandgroup.com,000711.SZ
主板,广东锦龙发展股份有限公司,GUANGDONG GOLDEN DRAGON DEVELOPMENT INC.,广东省东莞市凤岗镇雁田东深二路66号天安数码城S3栋19楼03单元,000712,锦龙股份,1997-04-15,"896,000,000","795,996,797",,,,0,0,华南,广东,东莞市,J 金融业,www.jlgf.com,000712.SZ
主板,合肥丰乐种业股份有限公司,"HEFEI FENGLE SEED CO.,LTD.",安徽省合肥市蜀山区创业大道4号,000713,丰乐种业,1997-04-22,"438,582,129","399,248,262",,,,0,0,华东,安徽,合肥市,A 农林牧渔,www.fengle.com.cn,000713.SZ
主板,中兴-沈阳商业大厦(集团)股份有限公司,"ZHONGXING SHENYANG COMMERCIAL BUILDING GROUP CO.,LTD",辽宁省沈阳市和平区太原北街86号,000715,中兴商业,1997-05-08,"415,718,940","415,059,494",,,,0,0,东北,辽宁,沈阳市,F 批发零售,www.zxbusiness.com,000715.SZ
主板,南方黑芝麻集团股份有限公司,NANFANG BLACK SESAME GR0UP CO.，LTD,广西壮族自治区容县城南工业集中区黑五类产业园,000716,黑芝麻,1997-04-18,"743,999,550","667,328,682",,,,0,0,华南,广西,南宁市,C 制造业,www.nanfangfood.com,000716.SZ
主板,广东韶钢松山股份有限公司,"SGIS Songshan Co., Ltd.",广东省韶关市曲江区马坝,000717,韶钢松山,1997-05-08,"2,419,524,410","2,419,524,410",,,,0,0,华南,广东,韶关市,C 制造业,www.sgss.com.cn,000717.SZ
主板,苏宁环球股份有限公司,"Suning Universal Co.,Ltd.",吉林省吉林经济技术开发区九站街718号,000718,苏宁环球,1997-04-08,"3,034,636,384","2,289,301,399",,,,0,0,东北,吉林,吉林市,K 房地产,www.suning-universal.com,000718.SZ
主板,中原大地传媒股份有限公司,"Central China Land Media CO.,LTD",河南省焦作市塔南路45号,000719,中原传媒,1997-03-31,"1,023,203,749","667,147,543",,,,0,0,华中,河南,焦作市,R 文化传播,www.zyddcm.com,000719.SZ
主板,山东新能泰山发电股份有限公司,"SHANDONG XINNENG TAISHAN POWER GENERATION CO.,LTD.",山东省泰安市泰山区普照寺路5号,000720,新能泰山,1997-05-09,"1,289,650,962","863,460,000",,,,0,0,华东,山东,泰安市,K 房地产,www.xntsgs.com,000720.SZ
主板,西安饮食股份有限公司,"Xi""AN  CATERING  CO., LTD.",陕西省西安市曲江新区雁翔路3001号华商传媒文化中心2号楼14层,000721,西安饮食,1997-04-30,"499,055,920","435,952,795",,,,0,0,西北,陕西,西安市,H 住宿餐饮,www.xcsg.com,000721.SZ
主板,湖南发展集团股份有限公司,"HUNAN DEVELOPMENT GROUP CO.,LTD",湖南省长沙市天心区芙蓉中路三段142号光大发展大厦2708,000722,湖南发展,1997-05-22,"464,158,282","464,158,282",,,,0,0,华中,湖南,衡阳市,D 水电煤气,www.hnfzgf.com,000722.SZ
主板,山西美锦能源股份有限公司,SHANXI MEIJIN ENERGY CO.，LTD,山西省太原市清徐县贯中大厦,000723,美锦能源,1997-05-15,"4,274,218,048","3,774,104,004",,,,0,0,华北,山西,太原市,C 制造业,www.mjenergy.cn,000723.SZ
主板,京东方科技集团股份有限公司,"BOE TECHNOLOGY GROUP CO., LTD",北京市朝阳区酒仙桥路10号,000725,京东方Ａ,2001-01-12,"33,862,285,275","33,537,521,264",200725,京东方Ｂ,1997-06-10,"936,113,488","936,113,488",华北,北京,北京市,C 制造业,www.boe.com.cn,000725.SZ
主板,鲁泰纺织股份有限公司,"LU THAI TEXTILE CO., LTD",山东省淄博市高新技术开发区铭波路11号,000726,鲁  泰Ａ,2000-12-25,"561,895,155","561,282,343",200726,鲁  泰Ｂ,1997-08-19,"296,238,141","177,818,316",华东,山东,淄博市,C 制造业,www.lttc.com.cn,000726.SZ
主板,南京华东电子信息科技股份有限公司,"NANJING HUADONG ELECTRONICS INFORMATION & TECHNOLOGY CO.,LTD",江苏省南京市栖霞区天佑路7号,000727,*ST东科,1997-05-20,"4,529,566,980","3,419,222,152",,,,0,0,华东,江苏,南京市,C 制造业,www.huadongtech.com,000727.SZ
主板,国元证券股份有限公司,GUOYUAN SECURITIES COMPANY LIMITED,安徽省合肥市梅山路18号,000728,国元证券,1997-06-16,"4,363,777,891","4,291,289,205",,,,0,0,华东,安徽,合肥市,J 金融业,www.gyzq.com.cn,000728.SZ
主板,北京燕京啤酒股份有限公司,"BEIJING YANJING BREWERY CO.,LTD",北京市顺义区双河路9号,000729,燕京啤酒,1997-07-16,"2,818,539,341","2,509,558,118",,,,0,0,华北,北京,北京市,C 制造业,www.yanjing.com.cn,000729.SZ
