公司代码 ,公司简称 ,代码,简称,上市日期,Symbol
600000,  浦发银行,600000,  浦发银行,  1999-11-10,600000.SS
600004,  白云机场,600004,  白云机场,  2003-04-28,600004.SS
600006,  东风汽车,600006,  东风汽车,  1999-07-27,600006.SS
600007,  中国国贸,600007,  中国国贸,  1999-03-12,600007.SS
600008,  首创股份,600008,  首创股份,  2000-04-27,600008.SS
600009,  上海机场,600009,  上海机场,  1998-02-18,600009.SS
600010,  包钢股份,600010,  包钢股份,  2001-03-09,600010.SS
600011,  华能国际,600011,  华能国际,  2001-12-06,600011.SS
600012,  皖通高速,600012,  皖通高速,  2003-01-07,600012.SS
600015,  华夏银行,600015,  华夏银行,  2003-09-12,600015.SS
600016,  民生银行,600016,  民生银行,  2000-12-19,600016.SS
600017,  日照港,600017,  日照港,  2006-10-17,600017.SS
600018,  上港集团,600018,  上港集团,  2006-10-26,600018.SS
600019,  宝钢股份,600019,  宝钢股份,  2000-12-12,600019.SS
600020,  中原高速,600020,  中原高速,  2003-08-08,600020.SS
600021,  上海电力,600021,  上海电力,  2003-10-29,600021.SS
600022,  山东钢铁,600022,  山东钢铁,  2004-06-29,600022.SS
600023,  浙能电力,600023,  浙能电力,  2013-12-19,600023.SS
600025,  华能水电,600025,  华能水电,  2017-12-15,600025.SS
600026,  中远海能,600026,  中远海能,  2002-05-23,600026.SS
600027,  华电国际,600027,  华电国际,  2005-02-03,600027.SS
600028,  中国石化,600028,  中国石化,  2001-08-08,600028.SS
600029,  南方航空,600029,  南方航空,  2003-07-25,600029.SS
600030,  中信证券,600030,  中信证券,  2003-01-06,600030.SS
600031,  三一重工,600031,  三一重工,  2003-07-03,600031.SS
600033,  福建高速,600033,  福建高速,  2001-02-09,600033.SS
600035,  楚天高速,600035,  楚天高速,  2004-03-10,600035.SS
600036,  招商银行,600036,  招商银行,  2002-04-09,600036.SS
600037,  歌华有线,600037,  歌华有线,  2001-02-08,600037.SS
600038,  中直股份,600038,  中直股份,  2000-12-18,600038.SS
600039,  四川路桥,600039,  四川路桥,  2003-03-25,600039.SS
600048,  保利地产,600048,  保利地产,  2006-07-31,600048.SS
600050,  中国联通,600050,  中国联通,  2002-10-09,600050.SS
600051,  宁波联合,600051,  宁波联合,  1997-04-10,600051.SS
600052,  浙江广厦,600052,  浙江广厦,  1997-04-18,600052.SS
600053,  九鼎投资,600053,  九鼎投资,  1997-04-18,600053.SS
600054,  黄山旅游,600054,  黄山旅游,  1997-05-06,600054.SS
600055,  万东医疗,600055,  万东医疗,  1997-05-19,600055.SS
600056,  中国医药,600056,  中国医药,  1997-05-15,600056.SS
600057,  厦门象屿,600057,  厦门象屿,  1997-06-04,600057.SS
600058,  五矿发展,600058,  五矿发展,  1997-05-28,600058.SS
600059,  古越龙山,600059,  古越龙山,  1997-05-16,600059.SS
600060,  海信视像,600060,  海信视像,  1997-04-22,600060.SS
600061,  国投资本,600061,  国投资本,  1997-05-19,600061.SS
600062,  华润双鹤,600062,  华润双鹤,  1997-05-22,600062.SS
600063,  皖维高新,600063,  皖维高新,  1997-05-28,600063.SS
600064,  南京高科,600064,  南京高科,  1997-05-06,600064.SS
600066,  宇通客车,600066,  宇通客车,  1997-05-08,600066.SS
600067,  冠城大通,600067,  冠城大通,  1997-05-08,600067.SS
600068,  葛洲坝,600068,  葛洲坝,  1997-05-26,600068.SS
600070,  浙江富润,600070,  浙江富润,  1997-06-04,600070.SS
600071,  凤凰光学,600071,  凤凰光学,  1997-05-28,600071.SS
600072,  中船科技,600072,  中船科技,  1997-06-03,600072.SS
600073,  上海梅林,600073,  上海梅林,  1997-07-04,600073.SS
600075,  新疆天业,600075,  新疆天业,  1997-06-17,600075.SS
600076,  康欣新材,600076,  康欣新材,  1997-05-26,600076.SS
600077,  宋都股份,600077,  宋都股份,  1997-05-20,600077.SS
600078,  澄星股份,600078,  澄星股份,  1997-06-27,600078.SS
600079,  人福医药,600079,  人福医药,  1997-06-06,600079.SS
600080,  ST金花,600080,  ST金花,  1997-06-12,600080.SS
600081,  东风科技,600081,  东风科技,  1997-07-03,600081.SS
600082,  海泰发展,600082,  海泰发展,  1997-06-20,600082.SS
600083,  *ST博信,600083,  *ST博信,  1997-06-06,600083.SS
600084,  ST中葡,600084,  ST中葡,  1997-07-11,600084.SS
600085,  同仁堂,600085,  同仁堂,  1997-06-25,600085.SS
600086,  退市金钰,600086,  退市金钰,  1997-06-06,600086.SS
600088,  中视传媒,600088,  中视传媒,  1997-06-16,600088.SS
600089,  特变电工,600089,  特变电工,  1997-06-18,600089.SS
600090,  *ST济堂,600090,  *ST济堂,  1997-06-16,600090.SS
600091,  ST明科,600091,  ST明科,  1997-07-04,600091.SS
600093,  易见股份,600093,  易见股份,  1997-06-26,600093.SS
600094,  大名城,600094,  大名城,  1997-07-03,600094.SS
600095,  湘财股份,600095,  湘财股份,  1997-07-08,600095.SS
600096,  云天化,600096,  云天化,  1997-07-09,600096.SS
600097,  开创国际,600097,  开创国际,  1997-06-19,600097.SS
600098,  广州发展,600098,  广州发展,  1997-07-18,600098.SS
600099,  林海股份,600099,  林海股份,  1997-07-04,600099.SS
600100,  同方股份,600100,  同方股份,  1997-06-27,600100.SS
600101,  明星电力,600101,  明星电力,  1997-06-27,600101.SS
600103,  青山纸业,600103,  青山纸业,  1997-07-03,600103.SS
600104,  上汽集团,600104,  上汽集团,  1997-11-25,600104.SS
600105,  永鼎股份,600105,  永鼎股份,  1997-09-29,600105.SS
600106,  重庆路桥,600106,  重庆路桥,  1997-06-18,600106.SS
600107,  美尔雅,600107,  美尔雅,  1997-11-06,600107.SS
600108,  亚盛集团,600108,  亚盛集团,  1997-08-18,600108.SS
600109,  国金证券,600109,  国金证券,  1997-08-07,600109.SS
600110,  诺德股份,600110,  诺德股份,  1997-10-07,600110.SS
600111,  北方稀土,600111,  北方稀土,  1997-09-24,600111.SS
600112,  ST天成,600112,  ST天成,  1997-11-27,600112.SS
600113,  浙江东日,600113,  浙江东日,  1997-10-21,600113.SS
600114,  东睦股份,600114,  东睦股份,  2004-05-11,600114.SS
600115,  东方航空,600115,  东方航空,  1997-11-05,600115.SS
600116,  三峡水利,600116,  三峡水利,  1997-08-04,600116.SS
600117,  西宁特钢,600117,  西宁特钢,  1997-10-15,600117.SS
600118,  中国卫星,600118,  中国卫星,  1997-09-08,600118.SS
600119,  ST长投,600119,  ST长投,  1998-01-15,600119.SS
600120,  浙江东方,600120,  浙江东方,  1997-12-01,600120.SS
600121,  郑州煤电,600121,  郑州煤电,  1998-01-07,600121.SS
600122,  *ST宏图,600122,  *ST宏图,  1998-04-20,600122.SS
600123,  兰花科创,600123,  兰花科创,  1998-12-17,600123.SS
600125,  铁龙物流,600125,  铁龙物流,  1998-05-11,600125.SS
600126,  杭钢股份,600126,  杭钢股份,  1998-03-11,600126.SS
600127,  金健米业,600127,  金健米业,  1998-05-06,600127.SS
600128,  弘业股份,600128,  弘业股份,  1997-09-01,600128.SS
600129,  太极集团,600129,  太极集团,  1997-11-18,600129.SS
600130,  波导股份,600130,  波导股份,  2000-07-06,600130.SS
600131,  国网信通,600131,  国网信通,  1998-04-02,600131.SS
600132,  重庆啤酒,600132,  重庆啤酒,  1997-10-30,600132.SS
600133,  东湖高新,600133,  东湖高新,  1998-02-12,600133.SS
600135,  乐凯胶片,600135,  乐凯胶片,  1998-01-22,600135.SS
600136,  当代文体,600136,  当代文体,  1998-03-03,600136.SS
600137,  浪莎股份,600137,  浪莎股份,  1998-04-16,600137.SS
600138,  中青旅,600138,  中青旅,  1997-12-03,600138.SS
600139,  西部资源,600139,  西部资源,  1998-02-25,600139.SS
600141,  兴发集团,600141,  兴发集团,  1999-06-16,600141.SS
600143,  金发科技,600143,  金发科技,  2004-06-23,600143.SS
600145,  *ST新亿,600145,  *ST新亿,  1999-09-23,600145.SS
600146,  *ST环球,600146,  *ST环球,  1999-07-07,600146.SS
600148,  长春一东,600148,  长春一东,  1998-05-20,600148.SS
600149,  ST坊展,600149,  ST坊展,  1999-10-14,600149.SS
600150,  中国船舶,600150,  中国船舶,  1998-05-20,600150.SS
600151,  航天机电,600151,  航天机电,  1998-06-05,600151.SS
600152,  维科技术,600152,  维科技术,  1998-06-09,600152.SS
600153,  建发股份,600153,  建发股份,  1998-06-16,600153.SS
600155,  华创阳安,600155,  华创阳安,  1998-09-18,600155.SS
600156,  华升股份,600156,  华升股份,  1998-05-27,600156.SS
600157,  ST永泰,600157,  ST永泰,  1998-05-13,600157.SS
600158,  中体产业,600158,  中体产业,  1998-03-27,600158.SS
600159,  大龙地产,600159,  大龙地产,  1998-05-26,600159.SS
600160,  巨化股份,600160,  巨化股份,  1998-06-26,600160.SS
600161,  天坛生物,600161,  天坛生物,  1998-06-16,600161.SS
600162,  香江控股,600162,  香江控股,  1998-06-09,600162.SS
600163,  中闽能源,600163,  中闽能源,  1998-06-02,600163.SS
600165,  新日恒力,600165,  新日恒力,  1998-05-29,600165.SS
600166,  福田汽车,600166,  福田汽车,  1998-06-02,600166.SS
600167,  联美控股,600167,  联美控股,  1999-01-28,600167.SS
600168,  武汉控股,600168,  武汉控股,  1998-04-27,600168.SS
600169,  太原重工,600169,  太原重工,  1998-09-04,600169.SS
600170,  上海建工,600170,  上海建工,  1998-06-23,600170.SS
600171,  上海贝岭,600171,  上海贝岭,  1998-09-24,600171.SS
600172,  黄河旋风,600172,  黄河旋风,  1998-11-26,600172.SS
600173,  卧龙地产,600173,  卧龙地产,  1999-04-15,600173.SS
600176,  中国巨石,600176,  中国巨石,  1999-04-22,600176.SS
600177,  雅戈尔,600177,  雅戈尔,  1998-11-19,600177.SS
600178,  东安动力,600178,  东安动力,  1998-10-14,600178.SS
600179,  *ST安通,600179,  *ST安通,  1998-11-04,600179.SS
600180,  瑞茂通,600180,  瑞茂通,  1998-07-03,600180.SS
600182,  S佳通,600182,  S佳通,  1999-05-07,600182.SS
600183,  生益科技,600183,  生益科技,  1998-10-28,600183.SS
600184,  光电股份,600184,  光电股份,  2003-11-06,600184.SS
600185,  格力地产,600185,  格力地产,  1999-06-11,600185.SS
600186,  莲花健康,600186,  莲花健康,  1998-08-25,600186.SS
600187,  国中水务,600187,  国中水务,  1998-11-11,600187.SS
600188,  兖州煤业,600188,  兖州煤业,  1998-07-01,600188.SS
600189,  泉阳泉,600189,  泉阳泉,  1998-10-07,600189.SS
600190,  锦州港,600190,  锦州港,  1999-06-09,600190.SS
600191,  华资实业,600191,  华资实业,  1998-12-10,600191.SS
600192,  长城电工,600192,  长城电工,  1998-12-24,600192.SS
600193,  ST创兴,600193,  ST创兴,  1999-05-27,600193.SS
600195,  中牧股份,600195,  中牧股份,  1999-01-07,600195.SS
600196,  复星医药,600196,  复星医药,  1998-08-07,600196.SS
600197,  伊力特,600197,  伊力特,  1999-09-16,600197.SS
600198,  大唐电信,600198,  大唐电信,  1998-10-21,600198.SS
600199,  金种子酒,600199,  金种子酒,  1998-08-12,600199.SS
600200,  江苏吴中,600200,  江苏吴中,  1999-04-01,600200.SS
600201,  生物股份,600201,  生物股份,  1999-01-15,600201.SS
600202,  哈空调,600202,  哈空调,  1999-06-03,600202.SS
600203,  福日电子,600203,  福日电子,  1999-05-14,600203.SS
600206,  有研新材,600206,  有研新材,  1999-03-19,600206.SS
600207,  安彩高科,600207,  安彩高科,  1999-07-14,600207.SS
600208,  新湖中宝,600208,  新湖中宝,  1999-06-23,600208.SS
600209,  ST罗顿,600209,  ST罗顿,  1999-03-25,600209.SS
600210,  紫江企业,600210,  紫江企业,  1999-08-24,600210.SS
600211,  西藏药业,600211,  西藏药业,  1999-07-21,600211.SS
600212,  *ST江泉,600212,  *ST江泉,  1999-08-17,600212.SS
600213,  亚星客车,600213,  亚星客车,  1999-08-31,600213.SS
600215,  *ST经开,600215,  *ST经开,  1999-09-09,600215.SS
600216,  浙江医药,600216,  浙江医药,  1999-10-21,600216.SS
600217,  中再资环,600217,  中再资环,  1999-12-16,600217.SS
600218,  全柴动力,600218,  全柴动力,  1998-12-03,600218.SS
600219,  南山铝业,600219,  南山铝业,  1999-12-23,600219.SS
600220,  江苏阳光,600220,  江苏阳光,  1999-09-27,600220.SS
600221,  *ST海航,600221,  *ST海航,  1999-11-25,600221.SS
600222,  太龙药业,600222,  太龙药业,  1999-11-05,600222.SS
600223,  鲁商发展,600223,  鲁商发展,  2000-01-13,600223.SS
600225,  *ST松江,600225,  *ST松江,  2000-01-27,600225.SS
600226,  *ST瀚叶,600226,  *ST瀚叶,  1999-11-16,600226.SS
600227,  圣济堂,600227,  圣济堂,  2000-02-21,600227.SS
600228,  ST昌九,600228,  ST昌九,  1999-01-19,600228.SS
600229,  城市传媒,600229,  城市传媒,  2000-03-09,600229.SS
600230,  沧州大化,600230,  沧州大化,  2000-04-06,600230.SS
600231,  凌钢股份,600231,  凌钢股份,  2000-05-11,600231.SS
600232,  金鹰股份,600232,  金鹰股份,  2000-06-02,600232.SS
600233,  圆通速递,600233,  圆通速递,  2000-06-08,600233.SS
600234,  ST山水,600234,  ST山水,  2000-06-15,600234.SS
600235,  民丰特纸,600235,  民丰特纸,  2000-06-15,600235.SS
600236,  桂冠电力,600236,  桂冠电力,  2000-03-23,600236.SS
600237,  铜峰电子,600237,  铜峰电子,  2000-06-09,600237.SS
600238,  ST椰岛,600238,  ST椰岛,  2000-01-20,600238.SS
600239,  云南城投,600239,  云南城投,  1999-12-02,600239.SS
600241,  *ST时万,600241,  *ST时万,  2000-11-28,600241.SS
600242,  *ST中昌,600242,  *ST中昌,  2000-12-07,600242.SS
600243,  *ST海华,600243,  *ST海华,  2000-11-20,600243.SS
600246,  万通发展,600246,  万通发展,  2000-09-22,600246.SS
600247,  *ST成城,600247,  *ST成城,  2000-11-23,600247.SS
600248,  陕西建工,600248,  陕西建工,  2000-06-22,600248.SS
600249,  两面针,600249,  两面针,  2004-01-30,600249.SS
600250,  南纺股份,600250,  南纺股份,  2001-03-06,600250.SS
600251,  冠农股份,600251,  冠农股份,  2003-06-09,600251.SS
600252,  中恒集团,600252,  中恒集团,  2000-11-30,600252.SS
600255,  *ST鑫科,600255,  *ST鑫科,  2000-11-22,600255.SS
600256,  广汇能源,600256,  广汇能源,  2000-05-26,600256.SS
600257,  大湖股份,600257,  大湖股份,  2000-06-12,600257.SS
600258,  首旅酒店,600258,  首旅酒店,  2000-06-01,600258.SS
600259,  广晟有色,600259,  广晟有色,  2000-05-25,600259.SS
600260,  凯乐科技,600260,  凯乐科技,  2000-07-06,600260.SS
600261,  阳光照明,600261,  阳光照明,  2000-07-20,600261.SS
600262,  北方股份,600262,  北方股份,  2000-06-30,600262.SS
600265,  ST景谷,600265,  ST景谷,  2000-08-25,600265.SS
600266,  城建发展,600266,  城建发展,  1999-02-03,600266.SS
600267,  海正药业,600267,  海正药业,  2000-07-25,600267.SS
600268,  国电南自,600268,  国电南自,  1999-11-18,600268.SS
600269,  赣粤高速,600269,  赣粤高速,  2000-05-18,600269.SS
600271,  航天信息,600271,  航天信息,  2003-07-11,600271.SS
600272,  开开实业,600272,  开开实业,  1997-01-08,600272.SS
600273,  嘉化能源,600273,  嘉化能源,  2003-06-27,600273.SS
600275,  ST昌鱼,600275,  ST昌鱼,  2000-08-10,600275.SS
600276,  恒瑞医药,600276,  恒瑞医药,  2000-10-18,600276.SS
600277,  亿利洁能,600277,  亿利洁能,  2000-07-25,600277.SS
600278,  东方创业,600278,  东方创业,  2000-07-12,600278.SS
600279,  重庆港九,600279,  重庆港九,  2000-07-31,600279.SS
600280,  *ST中商,600280,  *ST中商,  2000-09-26,600280.SS
600281,  太化股份,600281,  太化股份,  2000-11-09,600281.SS
600282,  南钢股份,600282,  南钢股份,  2000-09-19,600282.SS
600283,  钱江水利,600283,  钱江水利,  2000-10-18,600283.SS
600284,  浦东建设,600284,  浦东建设,  2004-03-16,600284.SS
600285,  羚锐制药,600285,  羚锐制药,  2000-10-18,600285.SS
600287,  江苏舜天,600287,  江苏舜天,  2000-09-01,600287.SS
600288,  大恒科技,600288,  大恒科技,  2000-11-29,600288.SS
600289,  *ST信通,600289,  *ST信通,  2000-07-20,600289.SS
600290,  *ST华仪,600290,  *ST华仪,  2000-11-06,600290.SS
600291,  西水股份,600291,  西水股份,  2000-07-31,600291.SS
600292,  远达环保,600292,  远达环保,  2000-11-01,600292.SS
600293,  三峡新材,600293,  三峡新材,  2000-09-19,600293.SS
600295,  鄂尔多斯,600295,  鄂尔多斯,  1995-10-20,600295.SS
600297,  广汇汽车,600297,  广汇汽车,  2000-11-16,600297.SS
600298,  安琪酵母,600298,  安琪酵母,  2000-08-18,600298.SS
600299,  安迪苏,600299,  安迪苏,  2000-04-20,600299.SS
600300,  维维股份,600300,  维维股份,  2000-06-30,600300.SS
600301,  ST南化,600301,  ST南化,  2000-07-12,600301.SS
600302,  标准股份,600302,  标准股份,  2000-12-13,600302.SS
600303,  曙光股份,600303,  曙光股份,  2000-12-26,600303.SS
600305,  恒顺醋业,600305,  恒顺醋业,  2001-02-06,600305.SS
600306,  *ST商城,600306,  *ST商城,  2000-12-26,600306.SS
600307,  酒钢宏兴,600307,  酒钢宏兴,  2000-12-20,600307.SS
600308,  华泰股份,600308,  华泰股份,  2000-09-28,600308.SS
600309,  万华化学,600309,  万华化学,  2000-01-05,600309.SS
600310,  桂东电力,600310,  桂东电力,  2001-02-28,600310.SS
600311,  *ST荣华,600311,  *ST荣华,  2001-06-26,600311.SS
600312,  平高电气,600312,  平高电气,  2001-02-21,600312.SS
600313,  农发种业,600313,  农发种业,  2001-01-19,600313.SS
600315,  上海家化,600315,  上海家化,  2001-03-15,600315.SS
600316,  洪都航空,600316,  洪都航空,  2000-12-15,600316.SS
600318,  新力金融,600318,  新力金融,  2000-12-08,600318.SS
600319,  ST亚星,600319,  ST亚星,  2001-03-26,600319.SS
600320,  振华重工,600320,  振华重工,  2000-12-21,600320.SS
600321,  正源股份,600321,  正源股份,  2001-05-24,600321.SS
600322,  天房发展,600322,  天房发展,  2001-09-10,600322.SS
600323,  瀚蓝环境,600323,  瀚蓝环境,  2000-12-25,600323.SS
600325,  华发股份,600325,  华发股份,  2004-02-25,600325.SS
600326,  西藏天路,600326,  西藏天路,  2001-01-16,600326.SS
600327,  大东方,600327,  大东方,  2002-06-25,600327.SS
600328,  中盐化工,600328,  中盐化工,  2000-12-22,600328.SS
600329,  中新药业,600329,  中新药业,  2001-06-06,600329.SS
600330,  天通股份,600330,  天通股份,  2001-01-18,600330.SS
600331,  宏达股份,600331,  宏达股份,  2001-12-20,600331.SS
600332,  白云山,600332,  白云山,  2001-02-06,600332.SS
600333,  长春燃气,600333,  长春燃气,  2000-12-11,600333.SS
600335,  国机汽车,600335,  国机汽车,  2001-03-05,600335.SS
600336,  澳柯玛,600336,  澳柯玛,  2000-12-29,600336.SS
600337,  美克家居,600337,  美克家居,  2000-11-27,600337.SS
600338,  西藏珠峰,600338,  西藏珠峰,  2000-12-27,600338.SS
600339,  中油工程,600339,  中油工程,  2000-12-25,600339.SS
600340,  华夏幸福,600340,  华夏幸福,  2003-12-30,600340.SS
600343,  航天动力,600343,  航天动力,  2003-04-08,600343.SS
600345,  长江通信,600345,  长江通信,  2000-12-22,600345.SS
600346,  恒力石化,600346,  恒力石化,  2001-08-20,600346.SS
600348,  华阳股份,600348,  华阳股份,  2003-08-21,600348.SS
600350,  山东高速,600350,  山东高速,  2002-03-18,600350.SS
600351,  亚宝药业,600351,  亚宝药业,  2002-09-26,600351.SS
600352,  浙江龙盛,600352,  浙江龙盛,  2003-08-01,600352.SS
600353,  旭光电子,600353,  旭光电子,  2002-11-20,600353.SS
600354,  *ST敦种,600354,  *ST敦种,  2004-01-15,600354.SS
600355,  精伦电子,600355,  精伦电子,  2002-06-13,600355.SS
600356,  恒丰纸业,600356,  恒丰纸业,  2001-04-19,600356.SS
600358,  *ST联合,600358,  *ST联合,  2000-09-22,600358.SS
600359,  新农开发,600359,  新农开发,  1999-04-29,600359.SS
600360,  华微电子,600360,  华微电子,  2001-03-16,600360.SS
600361,  华联综超,600361,  华联综超,  2001-11-29,600361.SS
600362,  江西铜业,600362,  江西铜业,  2002-01-11,600362.SS
600363,  联创光电,600363,  联创光电,  2001-03-29,600363.SS
600365,  ST通葡,600365,  ST通葡,  2001-01-15,600365.SS
600366,  宁波韵升,600366,  宁波韵升,  2000-10-30,600366.SS
600367,  红星发展,600367,  红星发展,  2001-03-20,600367.SS
600368,  五洲交通,600368,  五洲交通,  2000-12-21,600368.SS
600369,  西南证券,600369,  西南证券,  2001-01-09,600369.SS
600370,  三房巷,600370,  三房巷,  2003-03-06,600370.SS
600371,  万向德农,600371,  万向德农,  2002-09-16,600371.SS
600372,  中航电子,600372,  中航电子,  2001-07-06,600372.SS
600373,  中文传媒,600373,  中文传媒,  2002-03-04,600373.SS
600375,  汉马科技,600375,  汉马科技,  2003-04-01,600375.SS
600376,  首开股份,600376,  首开股份,  2001-03-12,600376.SS
600377,  宁沪高速,600377,  宁沪高速,  2001-01-16,600377.SS
600378,  昊华科技,600378,  昊华科技,  2001-01-11,600378.SS
600379,  宝光股份,600379,  宝光股份,  2002-01-16,600379.SS
