公司代码 ,公司简称 ,代码,简称,上市日期,Symbol
600380,  健康元,600380,  健康元,  2001-06-08,600380.SS
600381,  青海春天,600381,  青海春天,  2001-05-08,600381.SS
600382,  广东明珠,600382,  广东明珠,  2001-01-18,600382.SS
600383,  金地集团,600383,  金地集团,  2001-04-12,600383.SS
600385,  ST金泰,600385,  ST金泰,  2001-07-23,600385.SS
600386,  北巴传媒,600386,  北巴传媒,  2001-02-16,600386.SS
600387,  海越能源,600387,  海越能源,  2004-02-18,600387.SS
600388,  龙净环保,600388,  龙净环保,  2000-12-29,600388.SS
600389,  江山股份,600389,  江山股份,  2001-01-10,600389.SS
600390,  五矿资本,600390,  五矿资本,  2001-01-15,600390.SS
600391,  航发科技,600391,  航发科技,  2001-12-12,600391.SS
600392,  盛和资源,600392,  盛和资源,  2003-05-29,600392.SS
600393,  粤泰股份,600393,  粤泰股份,  2001-03-19,600393.SS
600395,  盘江股份,600395,  盘江股份,  2001-05-31,600395.SS
600396,  金山股份,600396,  金山股份,  2001-03-28,600396.SS
600397,  安源煤业,600397,  安源煤业,  2002-07-02,600397.SS
600398,  海澜之家,600398,  海澜之家,  2000-12-28,600398.SS
600399,  ST抚钢,600399,  ST抚钢,  2000-12-29,600399.SS
600400,  红豆股份,600400,  红豆股份,  2001-01-08,600400.SS
600403,  大有能源,600403,  大有能源,  2003-10-09,600403.SS
600405,  动力源,600405,  动力源,  2004-04-01,600405.SS
600406,  国电南瑞,600406,  国电南瑞,  2003-10-16,600406.SS
600408,  ST安泰,600408,  ST安泰,  2003-02-12,600408.SS
600409,  三友化工,600409,  三友化工,  2003-06-18,600409.SS
600410,  华胜天成,600410,  华胜天成,  2004-04-27,600410.SS
600415,  小商品城,600415,  小商品城,  2002-05-09,600415.SS
600416,  *ST湘电,600416,  *ST湘电,  2002-07-18,600416.SS
600418,  江淮汽车,600418,  江淮汽车,  2001-08-24,600418.SS
600419,  天润乳业,600419,  天润乳业,  2001-06-28,600419.SS
600420,  现代制药,600420,  现代制药,  2004-06-16,600420.SS
600421,  ST华嵘,600421,  ST华嵘,  2004-06-07,600421.SS
600422,  昆药集团,600422,  昆药集团,  2000-12-06,600422.SS
600423,  ST柳化,600423,  ST柳化,  2003-07-17,600423.SS
600425,  青松建化,600425,  青松建化,  2003-07-24,600425.SS
600426,  华鲁恒升,600426,  华鲁恒升,  2002-06-20,600426.SS
600428,  中远海特,600428,  中远海特,  2002-04-18,600428.SS
600429,  三元股份,600429,  三元股份,  2003-09-15,600429.SS
600433,  冠豪高新,600433,  冠豪高新,  2003-06-19,600433.SS
600435,  北方导航,600435,  北方导航,  2003-07-04,600435.SS
600436,  片仔癀,600436,  片仔癀,  2003-06-16,600436.SS
600438,  通威股份,600438,  通威股份,  2004-03-02,600438.SS
600439,  瑞贝卡,600439,  瑞贝卡,  2003-07-10,600439.SS
600444,  国机通用,600444,  国机通用,  2004-02-19,600444.SS
600446,  金证股份,600446,  金证股份,  2003-12-24,600446.SS
600448,  华纺股份,600448,  华纺股份,  2001-09-03,600448.SS
600449,  宁夏建材,600449,  宁夏建材,  2003-08-29,600449.SS
600452,  涪陵电力,600452,  涪陵电力,  2004-03-03,600452.SS
600455,  博通股份,600455,  博通股份,  2004-03-29,600455.SS
600456,  宝钛股份,600456,  宝钛股份,  2002-04-12,600456.SS
600458,  时代新材,600458,  时代新材,  2002-12-19,600458.SS
600459,  贵研铂业,600459,  贵研铂业,  2003-05-16,600459.SS
600460,  士兰微,600460,  士兰微,  2003-03-11,600460.SS
600461,  洪城水业,600461,  洪城水业,  2004-06-01,600461.SS
600462,  *ST九有,600462,  *ST九有,  2003-09-03,600462.SS
600463,  空港股份,600463,  空港股份,  2004-03-18,600463.SS
600466,  蓝光发展,600466,  蓝光发展,  2001-02-12,600466.SS
600467,  好当家,600467,  好当家,  2004-04-05,600467.SS
600468,  百利电气,600468,  百利电气,  2001-06-15,600468.SS
600469,  风神股份,600469,  风神股份,  2003-10-21,600469.SS
600470,  *ST六化,600470,  *ST六化,  2004-03-05,600470.SS
600475,  华光环能,600475,  华光环能,  2003-07-21,600475.SS
600476,  湘邮科技,600476,  湘邮科技,  2003-12-10,600476.SS
600477,  杭萧钢构,600477,  杭萧钢构,  2003-11-10,600477.SS
600478,  科力远,600478,  科力远,  2003-09-18,600478.SS
600479,  千金药业,600479,  千金药业,  2004-03-12,600479.SS
600480,  凌云股份,600480,  凌云股份,  2003-08-15,600480.SS
600481,  双良节能,600481,  双良节能,  2003-04-22,600481.SS
600482,  中国动力,600482,  中国动力,  2004-07-14,600482.SS
600483,  福能股份,600483,  福能股份,  2004-05-31,600483.SS
600486,  扬农化工,600486,  扬农化工,  2002-04-25,600486.SS
600487,  亨通光电,600487,  亨通光电,  2003-08-22,600487.SS
600488,  天药股份,600488,  天药股份,  2001-06-18,600488.SS
600489,  中金黄金,600489,  中金黄金,  2003-08-14,600489.SS
600490,  鹏欣资源,600490,  鹏欣资源,  2003-06-26,600490.SS
600491,  龙元建设,600491,  龙元建设,  2004-05-24,600491.SS
600493,  凤竹纺织,600493,  凤竹纺织,  2004-04-21,600493.SS
600495,  晋西车轴,600495,  晋西车轴,  2004-05-26,600495.SS
600496,  精工钢构,600496,  精工钢构,  2002-06-05,600496.SS
600497,  驰宏锌锗,600497,  驰宏锌锗,  2004-04-20,600497.SS
600498,  烽火通信,600498,  烽火通信,  2001-08-23,600498.SS
600499,  科达制造,600499,  科达制造,  2002-10-10,600499.SS
600500,  中化国际,600500,  中化国际,  2000-03-01,600500.SS
600501,  航天晨光,600501,  航天晨光,  2001-06-15,600501.SS
600502,  安徽建工,600502,  安徽建工,  2003-04-15,600502.SS
600503,  华丽家族,600503,  华丽家族,  2002-07-09,600503.SS
600505,  西昌电力,600505,  西昌电力,  2002-05-30,600505.SS
600506,  香梨股份,600506,  香梨股份,  2001-12-26,600506.SS
600507,  方大特钢,600507,  方大特钢,  2003-09-30,600507.SS
600508,  上海能源,600508,  上海能源,  2001-08-29,600508.SS
600509,  天富能源,600509,  天富能源,  2002-02-28,600509.SS
600510,  黑牡丹,600510,  黑牡丹,  2002-06-18,600510.SS
600511,  国药股份,600511,  国药股份,  2002-11-27,600511.SS
600512,  腾达建设,600512,  腾达建设,  2002-12-26,600512.SS
600513,  联环药业,600513,  联环药业,  2003-03-19,600513.SS
600515,  *ST基础,600515,  *ST基础,  2002-08-06,600515.SS
600516,  方大炭素,600516,  方大炭素,  2002-08-30,600516.SS
600517,  国网英大,600517,  国网英大,  2003-10-10,600517.SS
600518,  ST康美,600518,  ST康美,  2001-03-19,600518.SS
600519,  贵州茅台,600519,  贵州茅台,  2001-08-27,600519.SS
600520,  文一科技,600520,  文一科技,  2002-01-08,600520.SS
600521,  华海药业,600521,  华海药业,  2003-03-04,600521.SS
600522,  中天科技,600522,  中天科技,  2002-10-24,600522.SS
600523,  贵航股份,600523,  贵航股份,  2001-12-27,600523.SS
600525,  长园集团,600525,  长园集团,  2002-12-02,600525.SS
600526,  菲达环保,600526,  菲达环保,  2002-07-22,600526.SS
600527,  江南高纤,600527,  江南高纤,  2003-11-27,600527.SS
600528,  中铁工业,600528,  中铁工业,  2001-05-28,600528.SS
600529,  山东药玻,600529,  山东药玻,  2002-06-03,600529.SS
600530,  *ST交昂,600530,  *ST交昂,  2001-07-02,600530.SS
600531,  豫光金铅,600531,  豫光金铅,  2002-07-30,600531.SS
600532,  未来股份,600532,  未来股份,  2002-10-31,600532.SS
600533,  栖霞建设,600533,  栖霞建设,  2002-03-28,600533.SS
600535,  天士力,600535,  天士力,  2002-08-23,600535.SS
600536,  中国软件,600536,  中国软件,  2002-05-17,600536.SS
600537,  亿晶光电,600537,  亿晶光电,  2003-01-23,600537.SS
600538,  国发股份,600538,  国发股份,  2003-01-14,600538.SS
600539,  ST狮头,600539,  ST狮头,  2001-08-24,600539.SS
600540,  新赛股份,600540,  新赛股份,  2004-01-07,600540.SS
600543,  莫高股份,600543,  莫高股份,  2004-03-24,600543.SS
600545,  卓郎智能,600545,  卓郎智能,  2003-12-03,600545.SS
600546,  山煤国际,600546,  山煤国际,  2003-07-31,600546.SS
600547,  山东黄金,600547,  山东黄金,  2003-08-28,600547.SS
600548,  深高速,600548,  深高速,  2001-12-25,600548.SS
600549,  厦门钨业,600549,  厦门钨业,  2002-11-07,600549.SS
600550,  保变电气,600550,  保变电气,  2001-02-28,600550.SS
600551,  时代出版,600551,  时代出版,  2002-09-05,600551.SS
600552,  凯盛科技,600552,  凯盛科技,  2002-11-08,600552.SS
600555,  *ST海创,600555,  *ST海创,  2001-03-28,600555.SS
600556,  天下秀,600556,  天下秀,  2001-08-07,600556.SS
600557,  康缘药业,600557,  康缘药业,  2002-09-18,600557.SS
600558,  大西洋,600558,  大西洋,  2001-02-27,600558.SS
600559,  老白干酒,600559,  老白干酒,  2002-10-29,600559.SS
600560,  金自天正,600560,  金自天正,  2002-09-19,600560.SS
600561,  江西长运,600561,  江西长运,  2002-07-16,600561.SS
600562,  国睿科技,600562,  国睿科技,  2003-01-28,600562.SS
600563,  法拉电子,600563,  法拉电子,  2002-12-10,600563.SS
600565,  迪马股份,600565,  迪马股份,  2002-07-23,600565.SS
600566,  济川药业,600566,  济川药业,  2001-08-22,600566.SS
600567,  山鹰国际,600567,  山鹰国际,  2001-12-18,600567.SS
600568,  *ST中珠,600568,  *ST中珠,  2001-05-18,600568.SS
600569,  安阳钢铁,600569,  安阳钢铁,  2001-08-20,600569.SS
600570,  恒生电子,600570,  恒生电子,  2003-12-16,600570.SS
600571,  信雅达,600571,  信雅达,  2002-11-01,600571.SS
600572,  康恩贝,600572,  康恩贝,  2004-04-12,600572.SS
600573,  惠泉啤酒,600573,  惠泉啤酒,  2003-02-26,600573.SS
600575,  淮河能源,600575,  淮河能源,  2003-03-28,600575.SS
600576,  祥源文化,600576,  祥源文化,  2003-02-20,600576.SS
600577,  精达股份,600577,  精达股份,  2002-09-11,600577.SS
600578,  京能电力,600578,  京能电力,  2002-05-10,600578.SS
600579,  克劳斯,600579,  克劳斯,  2002-08-09,600579.SS
600580,  卧龙电驱,600580,  卧龙电驱,  2002-06-06,600580.SS
600581,  八一钢铁,600581,  八一钢铁,  2002-08-16,600581.SS
600582,  天地科技,600582,  天地科技,  2002-05-15,600582.SS
600583,  海油工程,600583,  海油工程,  2002-02-05,600583.SS
600584,  长电科技,600584,  长电科技,  2003-06-03,600584.SS
600585,  海螺水泥,600585,  海螺水泥,  2002-02-07,600585.SS
600586,  金晶科技,600586,  金晶科技,  2002-08-15,600586.SS
600587,  新华医疗,600587,  新华医疗,  2002-09-27,600587.SS
600588,  用友网络,600588,  用友网络,  2001-05-18,600588.SS
600589,  广东榕泰,600589,  广东榕泰,  2001-06-12,600589.SS
600590,  泰豪科技,600590,  泰豪科技,  2002-07-03,600590.SS
600592,  龙溪股份,600592,  龙溪股份,  2002-08-05,600592.SS
600593,  大连圣亚,600593,  大连圣亚,  2002-07-11,600593.SS
600594,  益佰制药,600594,  益佰制药,  2004-03-23,600594.SS
600595,  *ST中孚,600595,  *ST中孚,  2002-06-26,600595.SS
600596,  新安股份,600596,  新安股份,  2001-09-06,600596.SS
600597,  光明乳业,600597,  光明乳业,  2002-08-28,600597.SS
600598,  北大荒,600598,  北大荒,  2002-03-29,600598.SS
600599,  *ST熊猫,600599,  *ST熊猫,  2001-08-28,600599.SS
600600,  青岛啤酒,600600,  青岛啤酒,  1993-08-27,600600.SS
600601,  方正科技,600601,  方正科技,  1990-12-19,600601.SS
600602,  云赛智联,600602,  云赛智联,  1990-12-19,600602.SS
600603,  广汇物流,600603,  广汇物流,  1992-01-13,600603.SS
600604,  市北高新,600604,  市北高新,  1992-03-27,600604.SS
600605,  汇通能源,600605,  汇通能源,  1992-03-27,600605.SS
600606,  绿地控股,600606,  绿地控股,  1992-03-27,600606.SS
600608,  ST沪科,600608,  ST沪科,  1992-03-27,600608.SS
600609,  金杯汽车,600609,  金杯汽车,  1992-07-24,600609.SS
600610,  ST毅达,600610,  ST毅达,  1992-08-05,600610.SS
600611,  大众交通,600611,  大众交通,  1992-08-07,600611.SS
600612,  老凤祥,600612,  老凤祥,  1992-08-14,600612.SS
600613,  神奇制药,600613,  神奇制药,  1992-08-20,600613.SS
600615,  丰华股份,600615,  丰华股份,  1992-09-10,600615.SS
600616,  金枫酒业,600616,  金枫酒业,  1992-09-29,600616.SS
600617,  国新能源,600617,  国新能源,  1992-10-13,600617.SS
600618,  氯碱化工,600618,  氯碱化工,  1992-11-13,600618.SS
600619,  海立股份,600619,  海立股份,  1992-11-13,600619.SS
600620,  天宸股份,600620,  天宸股份,  1992-11-17,600620.SS
600621,  华鑫股份,600621,  华鑫股份,  1992-12-02,600621.SS
600622,  光大嘉宝,600622,  光大嘉宝,  1992-12-03,600622.SS
600623,  华谊集团,600623,  华谊集团,  1992-12-04,600623.SS
600624,  复旦复华,600624,  复旦复华,  1993-01-05,600624.SS
600626,  申达股份,600626,  申达股份,  1993-01-07,600626.SS
600628,  新世界,600628,  新世界,  1993-01-09,600628.SS
600629,  华建集团,600629,  华建集团,  1993-02-09,600629.SS
600630,  龙头股份,600630,  龙头股份,  1993-02-09,600630.SS
600633,  浙数文化,600633,  浙数文化,  1993-03-04,600633.SS
600635,  大众公用,600635,  大众公用,  1993-03-04,600635.SS
600636,  国新文化,600636,  国新文化,  1993-03-16,600636.SS
600637,  东方明珠,600637,  东方明珠,  1993-03-16,600637.SS
600638,  新黄浦,600638,  新黄浦,  1993-03-26,600638.SS
600639,  浦东金桥,600639,  浦东金桥,  1993-03-26,600639.SS
600640,  号百控股,600640,  号百控股,  1993-04-07,600640.SS
600641,  万业企业,600641,  万业企业,  1993-04-07,600641.SS
600642,  申能股份,600642,  申能股份,  1993-04-16,600642.SS
600643,  爱建集团,600643,  爱建集团,  1993-04-26,600643.SS
600644,  乐山电力,600644,  乐山电力,  1993-04-26,600644.SS
600645,  中源协和,600645,  中源协和,  1993-05-04,600645.SS
600647,  同达创业,600647,  同达创业,  1993-05-04,600647.SS
600648,  外高桥,600648,  外高桥,  1993-05-04,600648.SS
600649,  城投控股,600649,  城投控股,  1993-05-18,600649.SS
600650,  锦江投资,600650,  锦江投资,  1993-06-07,600650.SS
600651,  *ST飞乐,600651,  *ST飞乐,  1986-09-26,600651.SS
600652,  ST游久,600652,  ST游久,  1990-12-19,600652.SS
600653,  申华控股,600653,  申华控股,  1990-12-19,600653.SS
600654,  ST中安,600654,  ST中安,  1990-12-19,600654.SS
600655,  豫园股份,600655,  豫园股份,  1992-09-02,600655.SS
600657,  信达地产,600657,  信达地产,  1993-05-24,600657.SS
600658,  电子城,600658,  电子城,  1993-05-24,600658.SS
600660,  福耀玻璃,600660,  福耀玻璃,  1993-06-10,600660.SS
600661,  昂立教育,600661,  昂立教育,  1993-06-14,600661.SS
600662,  强生控股,600662,  强生控股,  1993-06-14,600662.SS
600663,  陆家嘴,600663,  陆家嘴,  1993-06-28,600663.SS
600664,  哈药股份,600664,  哈药股份,  1993-06-29,600664.SS
600665,  天地源,600665,  天地源,  1993-07-09,600665.SS
600666,  ST瑞德,600666,  ST瑞德,  1993-07-12,600666.SS
600667,  太极实业,600667,  太极实业,  1993-07-28,600667.SS
600668,  尖峰集团,600668,  尖峰集团,  1993-07-28,600668.SS
600671,  *ST目药,600671,  *ST目药,  1993-08-23,600671.SS
600673,  东阳光,600673,  东阳光,  1993-09-17,600673.SS
600674,  川投能源,600674,  川投能源,  1993-09-24,600674.SS
600675,  中华企业,600675,  中华企业,  1993-09-24,600675.SS
600676,  交运股份,600676,  交运股份,  1993-09-28,600676.SS
600678,  四川金顶,600678,  四川金顶,  1993-10-08,600678.SS
600679,  上海凤凰,600679,  上海凤凰,  1993-10-08,600679.SS
600681,  百川能源,600681,  百川能源,  1993-10-18,600681.SS
600682,  南京新百,600682,  南京新百,  1993-10-18,600682.SS
600683,  京投发展,600683,  京投发展,  1993-10-25,600683.SS
600684,  珠江实业,600684,  珠江实业,  1993-10-28,600684.SS
600685,  中船防务,600685,  中船防务,  1993-10-28,600685.SS
600686,  金龙汽车,600686,  金龙汽车,  1993-11-08,600686.SS
600687,  退市刚泰,600687,  退市刚泰,  1993-11-08,600687.SS
600688,  上海石化,600688,  上海石化,  1993-11-08,600688.SS
600689,  上海三毛,600689,  上海三毛,  1993-11-08,600689.SS
600690,  海尔智家,600690,  海尔智家,  1993-11-19,600690.SS
600691,  阳煤化工,600691,  阳煤化工,  1993-11-19,600691.SS
600692,  亚通股份,600692,  亚通股份,  1993-11-19,600692.SS
600693,  东百集团,600693,  东百集团,  1993-11-22,600693.SS
600694,  大商股份,600694,  大商股份,  1993-11-22,600694.SS
600695,  绿庭投资,600695,  绿庭投资,  1993-11-22,600695.SS
600696,  ST岩石,600696,  ST岩石,  1993-12-06,600696.SS
600697,  欧亚集团,600697,  欧亚集团,  1993-12-06,600697.SS
600698,  ST天雁,600698,  ST天雁,  1993-12-06,600698.SS
600699,  均胜电子,600699,  均胜电子,  1993-12-06,600699.SS
600702,  ST舍得,600702,  ST舍得,  1996-05-24,600702.SS
600703,  三安光电,600703,  三安光电,  1996-05-28,600703.SS
600704,  物产中大,600704,  物产中大,  1996-06-06,600704.SS
600705,  中航资本,600705,  中航资本,  1996-05-16,600705.SS
600706,  曲江文旅,600706,  曲江文旅,  1996-05-16,600706.SS
600707,  彩虹股份,600707,  彩虹股份,  1996-05-20,600707.SS
600708,  光明地产,600708,  光明地产,  1996-06-06,600708.SS
600710,  苏美达,600710,  苏美达,  1996-07-01,600710.SS
600711,  盛屯矿业,600711,  盛屯矿业,  1996-05-31,600711.SS
600712,  南宁百货,600712,  南宁百货,  1996-06-26,600712.SS
600713,  南京医药,600713,  南京医药,  1996-07-01,600713.SS
600714,  金瑞矿业,600714,  金瑞矿业,  1996-06-06,600714.SS
600715,  文投控股,600715,  文投控股,  1996-07-01,600715.SS
600716,  凤凰股份,600716,  凤凰股份,  1996-07-02,600716.SS
600717,  天津港,600717,  天津港,  1996-06-14,600717.SS
600718,  东软集团,600718,  东软集团,  1996-06-18,600718.SS
600719,  大连热电,600719,  大连热电,  1996-07-16,600719.SS
600720,  祁连山,600720,  祁连山,  1996-07-16,600720.SS
600721,  ST百花,600721,  ST百花,  1996-06-26,600721.SS
600722,  金牛化工,600722,  金牛化工,  1996-06-26,600722.SS
600723,  首商股份,600723,  首商股份,  1996-07-16,600723.SS
600724,  宁波富达,600724,  宁波富达,  1996-07-16,600724.SS
600725,  ST云维,600725,  ST云维,  1996-07-02,600725.SS
600726,  华电能源,600726,  华电能源,  1996-07-01,600726.SS
600727,  鲁北化工,600727,  鲁北化工,  1996-07-02,600727.SS
600728,  佳都科技,600728,  佳都科技,  1996-07-16,600728.SS
600729,  重庆百货,600729,  重庆百货,  1996-07-02,600729.SS
600730,  中国高科,600730,  中国高科,  1996-07-26,600730.SS
600731,  湖南海利,600731,  湖南海利,  1996-08-02,600731.SS
600732,  爱旭股份,600732,  爱旭股份,  1996-08-16,600732.SS
600733,  北汽蓝谷,600733,  北汽蓝谷,  1996-08-16,600733.SS
600734,  *ST实达,600734,  *ST实达,  1996-08-08,600734.SS
600735,  新华锦,600735,  新华锦,  1996-07-26,600735.SS
600736,  苏州高新,600736,  苏州高新,  1996-08-15,600736.SS
600737,  中粮糖业,600737,  中粮糖业,  1996-07-31,600737.SS
600738,  丽尚国潮,600738,  丽尚国潮,  1996-08-02,600738.SS
600739,  辽宁成大,600739,  辽宁成大,  1996-08-19,600739.SS
600740,  山西焦化,600740,  山西焦化,  1996-08-08,600740.SS
600741,  华域汽车,600741,  华域汽车,  1996-08-26,600741.SS
600742,  一汽富维,600742,  一汽富维,  1996-08-26,600742.SS
600743,  华远地产,600743,  华远地产,  1996-09-09,600743.SS
600744,  华银电力,600744,  华银电力,  1996-09-05,600744.SS
600745,  闻泰科技,600745,  闻泰科技,  1996-08-28,600745.SS
600746,  江苏索普,600746,  江苏索普,  1996-09-18,600746.SS
600748,  上实发展,600748,  上实发展,  1996-09-25,600748.SS
600749,  西藏旅游,600749,  西藏旅游,  1996-10-15,600749.SS
600750,  江中药业,600750,  江中药业,  1996-09-23,600750.SS
600751,  海航科技,600751,  海航科技,  1996-09-09,600751.SS
600753,  东方银星,600753,  东方银星,  1996-09-27,600753.SS
600754,  锦江酒店,600754,  锦江酒店,  1996-10-11,600754.SS
600755,  厦门国贸,600755,  厦门国贸,  1996-10-03,600755.SS
600756,  浪潮软件,600756,  浪潮软件,  1996-09-23,600756.SS
600757,  长江传媒,600757,  长江传媒,  1996-10-03,600757.SS
600758,  辽宁能源,600758,  辽宁能源,  1996-10-29,600758.SS
600759,  洲际油气,600759,  洲际油气,  1996-10-08,600759.SS
600760,  中航沈飞,600760,  中航沈飞,  1996-10-11,600760.SS
600761,  安徽合力,600761,  安徽合力,  1996-10-09,600761.SS
600763,  通策医疗,600763,  通策医疗,  1996-10-30,600763.SS
600764,  中国海防,600764,  中国海防,  1996-11-04,600764.SS
600765,  中航重机,600765,  中航重机,  1996-11-06,600765.SS
600766,  园城黄金,600766,  园城黄金,  1996-10-28,600766.SS
600767,  ST运盛,600767,  ST运盛,  1996-11-15,600767.SS
600768,  宁波富邦,600768,  宁波富邦,  1996-11-11,600768.SS
