公司代码 ,公司简称 ,代码,简称,上市日期,Symbol
600769,  祥龙电业,600769,  祥龙电业,  1996-11-01,600769.SS
600770,  综艺股份,600770,  综艺股份,  1996-11-20,600770.SS
600771,  广誉远,600771,  广誉远,  1996-11-05,600771.SS
600773,  西藏城投,600773,  西藏城投,  1996-11-08,600773.SS
600774,  汉商集团,600774,  汉商集团,  1996-11-08,600774.SS
600775,  南京熊猫,600775,  南京熊猫,  1996-11-18,600775.SS
600776,  东方通信,600776,  东方通信,  1996-11-26,600776.SS
600777,  新潮能源,600777,  新潮能源,  1996-11-21,600777.SS
600778,  友好集团,600778,  友好集团,  1996-12-03,600778.SS
600779,  水井坊,600779,  水井坊,  1996-12-06,600779.SS
600780,  通宝能源,600780,  通宝能源,  1996-12-05,600780.SS
600781,  *ST辅仁,600781,  *ST辅仁,  1996-12-18,600781.SS
600782,  新钢股份,600782,  新钢股份,  1996-12-25,600782.SS
600783,  鲁信创投,600783,  鲁信创投,  1996-12-25,600783.SS
600784,  鲁银投资,600784,  鲁银投资,  1996-12-25,600784.SS
600785,  新华百货,600785,  新华百货,  1997-01-08,600785.SS
600787,  中储股份,600787,  中储股份,  1997-01-21,600787.SS
600789,  鲁抗医药,600789,  鲁抗医药,  1997-02-26,600789.SS
600790,  轻纺城,600790,  轻纺城,  1997-02-28,600790.SS
600791,  京能置业,600791,  京能置业,  1997-01-30,600791.SS
600792,  云煤能源,600792,  云煤能源,  1997-01-23,600792.SS
600793,  宜宾纸业,600793,  宜宾纸业,  1997-02-20,600793.SS
600794,  保税科技,600794,  保税科技,  1997-03-06,600794.SS
600795,  国电电力,600795,  国电电力,  1997-03-18,600795.SS
600796,  钱江生化,600796,  钱江生化,  1997-04-08,600796.SS
600797,  浙大网新,600797,  浙大网新,  1997-04-18,600797.SS
600798,  宁波海运,600798,  宁波海运,  1997-04-23,600798.SS
600800,  渤海化学,600800,  渤海化学,  1993-12-06,600800.SS
600801,  华新水泥,600801,  华新水泥,  1994-01-03,600801.SS
600802,  福建水泥,600802,  福建水泥,  1994-01-03,600802.SS
600803,  新奥股份,600803,  新奥股份,  1994-01-03,600803.SS
600804,  鹏博士,600804,  鹏博士,  1994-01-03,600804.SS
600805,  悦达投资,600805,  悦达投资,  1994-01-03,600805.SS
600807,  济南高新,600807,  济南高新,  1994-01-03,600807.SS
600808,  马钢股份,600808,  马钢股份,  1994-01-06,600808.SS
600809,  山西汾酒,600809,  山西汾酒,  1994-01-06,600809.SS
600810,  神马股份,600810,  神马股份,  1994-01-06,600810.SS
600811,  东方集团,600811,  东方集团,  1994-01-06,600811.SS
600812,  华北制药,600812,  华北制药,  1994-01-14,600812.SS
600814,  杭州解百,600814,  杭州解百,  1994-01-14,600814.SS
600815,  *ST厦工,600815,  *ST厦工,  1994-01-28,600815.SS
600816,  *ST安信,600816,  *ST安信,  1994-01-28,600816.SS
600817,  ST宏盛,600817,  ST宏盛,  1994-01-28,600817.SS
600818,  中路股份,600818,  中路股份,  1994-01-28,600818.SS
600819,  耀皮玻璃,600819,  耀皮玻璃,  1994-01-28,600819.SS
600820,  隧道股份,600820,  隧道股份,  1994-01-28,600820.SS
600821,  *ST劝业,600821,  *ST劝业,  1994-01-28,600821.SS
600822,  上海物贸,600822,  上海物贸,  1994-02-04,600822.SS
600823,  世茂股份,600823,  世茂股份,  1994-02-04,600823.SS
600824,  益民集团,600824,  益民集团,  1994-02-04,600824.SS
600825,  新华传媒,600825,  新华传媒,  1994-02-04,600825.SS
600826,  兰生股份,600826,  兰生股份,  1994-02-04,600826.SS
600827,  百联股份,600827,  百联股份,  1994-02-04,600827.SS
600828,  茂业商业,600828,  茂业商业,  1994-02-24,600828.SS
600829,  人民同泰,600829,  人民同泰,  1994-02-24,600829.SS
600830,  香溢融通,600830,  香溢融通,  1994-02-24,600830.SS
600831,  广电网络,600831,  广电网络,  1994-02-24,600831.SS
600833,  第一医药,600833,  第一医药,  1994-02-24,600833.SS
600834,  申通地铁,600834,  申通地铁,  1994-02-24,600834.SS
600835,  上海机电,600835,  上海机电,  1994-02-24,600835.SS
600836,  *ST界龙,600836,  *ST界龙,  1994-02-24,600836.SS
600837,  海通证券,600837,  海通证券,  1994-02-24,600837.SS
600838,  上海九百,600838,  上海九百,  1994-02-24,600838.SS
600839,  四川长虹,600839,  四川长虹,  1994-03-11,600839.SS
600841,  上柴股份,600841,  上柴股份,  1994-03-11,600841.SS
600843,  上工申贝,600843,  上工申贝,  1994-03-11,600843.SS
600844,  丹化科技,600844,  丹化科技,  1994-03-11,600844.SS
600845,  宝信软件,600845,  宝信软件,  1994-03-11,600845.SS
600846,  同济科技,600846,  同济科技,  1994-03-11,600846.SS
600847,  万里股份,600847,  万里股份,  1994-03-24,600847.SS
600848,  上海临港,600848,  上海临港,  1994-03-24,600848.SS
600850,  华东电脑,600850,  华东电脑,  1994-03-24,600850.SS
600851,  海欣股份,600851,  海欣股份,  1994-04-04,600851.SS
600853,  龙建股份,600853,  龙建股份,  1994-04-04,600853.SS
600854,  春兰股份,600854,  春兰股份,  1994-04-25,600854.SS
600855,  航天长峰,600855,  航天长峰,  1994-04-25,600855.SS
600856,  *ST中天,600856,  *ST中天,  1994-04-25,600856.SS
600857,  宁波中百,600857,  宁波中百,  1994-04-25,600857.SS
600858,  银座股份,600858,  银座股份,  1994-05-06,600858.SS
600859,  王府井,600859,  王府井,  1994-05-06,600859.SS
600860,  *ST京城,600860,  *ST京城,  1994-05-06,600860.SS
600861,  北京城乡,600861,  北京城乡,  1994-05-20,600861.SS
600862,  中航高科,600862,  中航高科,  1994-05-20,600862.SS
600863,  内蒙华电,600863,  内蒙华电,  1994-05-20,600863.SS
600864,  哈投股份,600864,  哈投股份,  1994-08-09,600864.SS
600865,  百大集团,600865,  百大集团,  1994-08-09,600865.SS
600866,  星湖科技,600866,  星湖科技,  1994-08-18,600866.SS
600867,  通化东宝,600867,  通化东宝,  1994-08-24,600867.SS
600868,  梅雁吉祥,600868,  梅雁吉祥,  1994-09-12,600868.SS
600869,  远东股份,600869,  远东股份,  1995-02-06,600869.SS
600870,  ST厦华,600870,  ST厦华,  1995-02-28,600870.SS
600871,  石化油服,600871,  石化油服,  1995-04-11,600871.SS
600872,  中炬高新,600872,  中炬高新,  1995-01-24,600872.SS
600873,  梅花生物,600873,  梅花生物,  1995-02-17,600873.SS
600874,  创业环保,600874,  创业环保,  1995-06-30,600874.SS
600875,  东方电气,600875,  东方电气,  1995-10-10,600875.SS
600876,  洛阳玻璃,600876,  洛阳玻璃,  1995-10-31,600876.SS
600877,  ST电能,600877,  ST电能,  1995-10-13,600877.SS
600879,  航天电子,600879,  航天电子,  1995-11-15,600879.SS
600880,  博瑞传播,600880,  博瑞传播,  1995-11-15,600880.SS
600881,  亚泰集团,600881,  亚泰集团,  1995-11-15,600881.SS
600882,  妙可蓝多,600882,  妙可蓝多,  1995-12-06,600882.SS
600883,  博闻科技,600883,  博闻科技,  1995-12-08,600883.SS
600884,  杉杉股份,600884,  杉杉股份,  1996-01-30,600884.SS
600885,  宏发股份,600885,  宏发股份,  1996-02-05,600885.SS
600886,  国投电力,600886,  国投电力,  1996-01-18,600886.SS
600887,  伊利股份,600887,  伊利股份,  1996-03-12,600887.SS
600888,  新疆众和,600888,  新疆众和,  1996-02-15,600888.SS
600889,  南京化纤,600889,  南京化纤,  1996-03-08,600889.SS
600890,  中房股份,600890,  中房股份,  1996-03-18,600890.SS
600892,  *ST大晟,600892,  *ST大晟,  1996-03-15,600892.SS
600893,  航发动力,600893,  航发动力,  1996-04-08,600893.SS
600894,  广日股份,600894,  广日股份,  1996-03-28,600894.SS
600895,  张江高科,600895,  张江高科,  1996-04-22,600895.SS
600896,  览海医疗,600896,  览海医疗,  1996-05-03,600896.SS
600897,  厦门空港,600897,  厦门空港,  1996-05-31,600897.SS
600898,  *ST美讯,600898,  *ST美讯,  1996-04-18,600898.SS
600900,  长江电力,600900,  长江电力,  2003-11-18,600900.SS
600901,  江苏租赁,600901,  江苏租赁,  2018-03-01,600901.SS
600903,  贵州燃气,600903,  贵州燃气,  2017-11-07,600903.SS
600908,  无锡银行,600908,  无锡银行,  2016-09-23,600908.SS
600909,  华安证券,600909,  华安证券,  2016-12-06,600909.SS
600916,  中国黄金,600916,  中国黄金,  2021-02-05,600916.SS
600917,  重庆燃气,600917,  重庆燃气,  2014-09-30,600917.SS
600918,  中泰证券,600918,  中泰证券,  2020-06-03,600918.SS
600919,  江苏银行,600919,  江苏银行,  2016-08-02,600919.SS
600926,  杭州银行,600926,  杭州银行,  2016-10-27,600926.SS
600928,  西安银行,600928,  西安银行,  2019-03-01,600928.SS
600929,  雪天盐业,600929,  雪天盐业,  2018-03-26,600929.SS
600933,  爱柯迪,600933,  爱柯迪,  2017-11-17,600933.SS
600936,  广西广电,600936,  广西广电,  2016-08-15,600936.SS
600939,  重庆建工,600939,  重庆建工,  2017-02-21,600939.SS
600956,  新天绿能,600956,  新天绿能,  2020-06-29,600956.SS
600958,  东方证券,600958,  东方证券,  2015-03-23,600958.SS
600959,  江苏有线,600959,  江苏有线,  2015-04-28,600959.SS
600960,  渤海汽车,600960,  渤海汽车,  2004-04-07,600960.SS
600961,  株冶集团,600961,  株冶集团,  2004-08-30,600961.SS
600962,  国投中鲁,600962,  国投中鲁,  2004-06-22,600962.SS
600963,  岳阳林纸,600963,  岳阳林纸,  2004-05-25,600963.SS
600965,  福成股份,600965,  福成股份,  2004-07-13,600965.SS
600966,  博汇纸业,600966,  博汇纸业,  2004-06-08,600966.SS
600967,  内蒙一机,600967,  内蒙一机,  2004-05-18,600967.SS
600968,  海油发展,600968,  海油发展,  2019-06-26,600968.SS
600969,  郴电国际,600969,  郴电国际,  2004-04-08,600969.SS
600970,  中材国际,600970,  中材国际,  2005-04-12,600970.SS
600971,  恒源煤电,600971,  恒源煤电,  2004-08-17,600971.SS
600973,  宝胜股份,600973,  宝胜股份,  2004-08-02,600973.SS
600975,  新五丰,600975,  新五丰,  2004-06-09,600975.SS
600976,  健民集团,600976,  健民集团,  2004-04-19,600976.SS
600977,  中国电影,600977,  中国电影,  2016-08-09,600977.SS
600978,  *ST宜生,600978,  *ST宜生,  2004-08-24,600978.SS
600979,  广安爱众,600979,  广安爱众,  2004-09-06,600979.SS
600980,  北矿科技,600980,  北矿科技,  2004-05-12,600980.SS
600981,  汇鸿集团,600981,  汇鸿集团,  2004-06-30,600981.SS
600982,  宁波能源,600982,  宁波能源,  2004-07-06,600982.SS
600983,  惠而浦,600983,  惠而浦,  2004-07-27,600983.SS
600984,  建设机械,600984,  建设机械,  2004-07-07,600984.SS
600985,  淮北矿业,600985,  淮北矿业,  2004-04-28,600985.SS
600986,  浙文互联,600986,  浙文互联,  2004-04-26,600986.SS
600987,  航民股份,600987,  航民股份,  2004-08-09,600987.SS
600988,  赤峰黄金,600988,  赤峰黄金,  2004-04-14,600988.SS
600989,  宝丰能源,600989,  宝丰能源,  2019-05-16,600989.SS
600990,  四创电子,600990,  四创电子,  2004-05-10,600990.SS
600992,  贵绳股份,600992,  贵绳股份,  2004-05-14,600992.SS
600993,  马应龙,600993,  马应龙,  2004-05-17,600993.SS
600995,  文山电力,600995,  文山电力,  2004-06-15,600995.SS
600996,  贵广网络,600996,  贵广网络,  2016-12-26,600996.SS
600997,  开滦股份,600997,  开滦股份,  2004-06-02,600997.SS
600998,  九州通,600998,  九州通,  2010-11-02,600998.SS
600999,  招商证券,600999,  招商证券,  2009-11-17,600999.SS
601000,  唐山港,601000,  唐山港,  2010-07-05,601000.SS
601001,  晋控煤业,601001,  晋控煤业,  2006-06-23,601001.SS
601002,  晋亿实业,601002,  晋亿实业,  2007-01-26,601002.SS
601003,  柳钢股份,601003,  柳钢股份,  2007-02-27,601003.SS
601005,  重庆钢铁,601005,  重庆钢铁,  2007-02-28,601005.SS
601006,  大秦铁路,601006,  大秦铁路,  2006-08-01,601006.SS
601007,  金陵饭店,601007,  金陵饭店,  2007-04-06,601007.SS
601008,  连云港,601008,  连云港,  2007-04-26,601008.SS
601009,  南京银行,601009,  南京银行,  2007-07-19,601009.SS
601010,  文峰股份,601010,  文峰股份,  2011-06-03,601010.SS
601011,  宝泰隆,601011,  宝泰隆,  2011-03-09,601011.SS
601012,  隆基股份,601012,  隆基股份,  2012-04-11,601012.SS
601015,  陕西黑猫,601015,  陕西黑猫,  2014-11-05,601015.SS
601016,  节能风电,601016,  节能风电,  2014-09-29,601016.SS
601018,  宁波港,601018,  宁波港,  2010-09-28,601018.SS
601019,  山东出版,601019,  山东出版,  2017-11-22,601019.SS
601020,  华钰矿业,601020,  华钰矿业,  2016-03-16,601020.SS
601021,  春秋航空,601021,  春秋航空,  2015-01-21,601021.SS
601028,  玉龙股份,601028,  玉龙股份,  2011-11-07,601028.SS
601038,  一拖股份,601038,  一拖股份,  2012-08-08,601038.SS
601058,  赛轮轮胎,601058,  赛轮轮胎,  2011-06-30,601058.SS
601066,  中信建投,601066,  中信建投,  2018-06-20,601066.SS
601068,  中铝国际,601068,  中铝国际,  2018-08-31,601068.SS
601069,  西部黄金,601069,  西部黄金,  2015-01-22,601069.SS
601077,  渝农商行,601077,  渝农商行,  2019-10-29,601077.SS
601086,  国芳集团,601086,  国芳集团,  2017-09-29,601086.SS
601088,  中国神华,601088,  中国神华,  2007-10-09,601088.SS
601098,  中南传媒,601098,  中南传媒,  2010-10-28,601098.SS
601099,  太平洋,601099,  太平洋,  2007-12-28,601099.SS
601100,  恒立液压,601100,  恒立液压,  2011-10-28,601100.SS
601101,  昊华能源,601101,  昊华能源,  2010-03-31,601101.SS
601106,  中国一重,601106,  中国一重,  2010-02-09,601106.SS
601107,  四川成渝,601107,  四川成渝,  2009-07-27,601107.SS
601108,  财通证券,601108,  财通证券,  2017-10-24,601108.SS
601111,  中国国航,601111,  中国国航,  2006-08-18,601111.SS
601113,  ST华鼎,601113,  ST华鼎,  2011-05-09,601113.SS
601116,  三江购物,601116,  三江购物,  2011-03-02,601116.SS
601117,  中国化学,601117,  中国化学,  2010-01-07,601117.SS
601118,  海南橡胶,601118,  海南橡胶,  2011-01-07,601118.SS
601126,  四方股份,601126,  四方股份,  2010-12-31,601126.SS
601127,  小康股份,601127,  小康股份,  2016-06-15,601127.SS
601128,  常熟银行,601128,  常熟银行,  2016-09-30,601128.SS
601137,  博威合金,601137,  博威合金,  2011-01-27,601137.SS
601138,  工业富联,601138,  工业富联,  2018-06-08,601138.SS
601139,  深圳燃气,601139,  深圳燃气,  2009-12-25,601139.SS
601155,  新城控股,601155,  新城控股,  2015-12-04,601155.SS
601158,  重庆水务,601158,  重庆水务,  2010-03-29,601158.SS
601162,  天风证券,601162,  天风证券,  2018-10-19,601162.SS
601163,  三角轮胎,601163,  三角轮胎,  2016-09-09,601163.SS
601166,  兴业银行,601166,  兴业银行,  2007-02-05,601166.SS
601168,  西部矿业,601168,  西部矿业,  2007-07-12,601168.SS
601169,  北京银行,601169,  北京银行,  2007-09-19,601169.SS
601177,  杭齿前进,601177,  杭齿前进,  2010-10-11,601177.SS
601179,  中国西电,601179,  中国西电,  2010-01-28,601179.SS
601186,  中国铁建,601186,  中国铁建,  2008-03-10,601186.SS
601187,  厦门银行,601187,  厦门银行,  2020-10-27,601187.SS
601188,  龙江交通,601188,  龙江交通,  2010-03-19,601188.SS
601198,  东兴证券,601198,  东兴证券,  2015-02-26,601198.SS
601199,  江南水务,601199,  江南水务,  2011-03-17,601199.SS
601200,  上海环境,601200,  上海环境,  2017-03-31,601200.SS
601208,  东材科技,601208,  东材科技,  2011-05-20,601208.SS
601211,  国泰君安,601211,  国泰君安,  2015-06-26,601211.SS
601212,  白银有色,601212,  白银有色,  2017-02-15,601212.SS
601216,  君正集团,601216,  君正集团,  2011-02-22,601216.SS
601218,  吉鑫科技,601218,  吉鑫科技,  2011-05-06,601218.SS
601222,  林洋能源,601222,  林洋能源,  2011-08-08,601222.SS
601225,  陕西煤业,601225,  陕西煤业,  2014-01-28,601225.SS
601226,  华电重工,601226,  华电重工,  2014-12-11,601226.SS
601228,  广州港,601228,  广州港,  2017-03-29,601228.SS
601229,  上海银行,601229,  上海银行,  2016-11-16,601229.SS
601231,  环旭电子,601231,  环旭电子,  2012-02-20,601231.SS
601233,  桐昆股份,601233,  桐昆股份,  2011-05-18,601233.SS
601236,  红塔证券,601236,  红塔证券,  2019-07-05,601236.SS
601238,  广汽集团,601238,  广汽集团,  2012-03-29,601238.SS
601258,  ST庞大,601258,  ST庞大,  2011-04-28,601258.SS
601288,  农业银行,601288,  农业银行,  2010-07-15,601288.SS
601298,  青岛港,601298,  青岛港,  2019-01-21,601298.SS
601311,  骆驼股份,601311,  骆驼股份,  2011-06-02,601311.SS
601318,  中国平安,601318,  中国平安,  2007-03-01,601318.SS
601319,  中国人保,601319,  中国人保,  2018-11-16,601319.SS
601326,  秦港股份,601326,  秦港股份,  2017-08-16,601326.SS
601328,  交通银行,601328,  交通银行,  2007-05-15,601328.SS
601330,  绿色动力,601330,  绿色动力,  2018-06-11,601330.SS
601333,  广深铁路,601333,  广深铁路,  2006-12-22,601333.SS
601336,  新华保险,601336,  新华保险,  2011-12-16,601336.SS
601339,  百隆东方,601339,  百隆东方,  2012-06-12,601339.SS
601360,  三六零,601360,  三六零,  2012-01-16,601360.SS
601366,  利群股份,601366,  利群股份,  2017-04-12,601366.SS
601368,  绿城水务,601368,  绿城水务,  2015-06-12,601368.SS
601369,  陕鼓动力,601369,  陕鼓动力,  2010-04-28,601369.SS
601375,  中原证券,601375,  中原证券,  2017-01-03,601375.SS
601377,  兴业证券,601377,  兴业证券,  2010-10-13,601377.SS
601388,  怡球资源,601388,  怡球资源,  2012-04-23,601388.SS
601390,  中国中铁,601390,  中国中铁,  2007-12-03,601390.SS
601398,  工商银行,601398,  工商银行,  2006-10-27,601398.SS
601399,  ST国重装,601399,  ST国重装,  2020-06-08,601399.SS
601456,  国联证券,601456,  国联证券,  2020-07-31,601456.SS
601500,  通用股份,601500,  通用股份,  2016-09-19,601500.SS
601512,  中新集团,601512,  中新集团,  2019-12-20,601512.SS
601515,  东风股份,601515,  东风股份,  2012-02-16,601515.SS
601518,  吉林高速,601518,  吉林高速,  2010-03-19,601518.SS
601519,  大智慧,601519,  大智慧,  2011-01-28,601519.SS
601555,  东吴证券,601555,  东吴证券,  2011-12-12,601555.SS
601566,  九牧王,601566,  九牧王,  2011-05-30,601566.SS
601567,  三星医疗,601567,  三星医疗,  2011-06-15,601567.SS
601568,  北元集团,601568,  北元集团,  2020-10-20,601568.SS
601577,  长沙银行,601577,  长沙银行,  2018-09-26,601577.SS
601579,  会稽山,601579,  会稽山,  2014-08-25,601579.SS
601588,  北辰实业,601588,  北辰实业,  2006-10-16,601588.SS
601595,  上海电影,601595,  上海电影,  2016-08-17,601595.SS
601598,  中国外运,601598,  中国外运,  2019-01-18,601598.SS
601599,  鹿港文化,601599,  鹿港文化,  2011-05-27,601599.SS
601600,  中国铝业,601600,  中国铝业,  2007-04-30,601600.SS
601601,  中国太保,601601,  中国太保,  2007-12-25,601601.SS
601606,  长城军工,601606,  长城军工,  2018-08-06,601606.SS
601607,  上海医药,601607,  上海医药,  1994-03-24,601607.SS
601608,  中信重工,601608,  中信重工,  2012-07-06,601608.SS
601609,  金田铜业,601609,  金田铜业,  2020-04-22,601609.SS
601611,  中国核建,601611,  中国核建,  2016-06-06,601611.SS
601615,  明阳智能,601615,  明阳智能,  2019-01-23,601615.SS
601616,  广电电气,601616,  广电电气,  2011-02-01,601616.SS
601618,  中国中冶,601618,  中国中冶,  2009-09-21,601618.SS
601619,  嘉泽新能,601619,  嘉泽新能,  2017-07-20,601619.SS
601628,  中国人寿,601628,  中国人寿,  2007-01-09,601628.SS
601633,  长城汽车,601633,  长城汽车,  2011-09-28,601633.SS
601636,  旗滨集团,601636,  旗滨集团,  2011-08-12,601636.SS
601658,  邮储银行,601658,  邮储银行,  2019-12-10,601658.SS
601666,  平煤股份,601666,  平煤股份,  2006-11-23,601666.SS
601668,  中国建筑,601668,  中国建筑,  2009-07-29,601668.SS
601669,  中国电建,601669,  中国电建,  2011-10-18,601669.SS
601677,  明泰铝业,601677,  明泰铝业,  2011-09-19,601677.SS
601678,  滨化股份,601678,  滨化股份,  2010-02-23,601678.SS
601686,  友发集团,601686,  友发集团,  2020-12-04,601686.SS
601688,  华泰证券,601688,  华泰证券,  2010-02-26,601688.SS
601689,  拓普集团,601689,  拓普集团,  2015-03-19,601689.SS
601696,  中银证券,601696,  中银证券,  2020-02-26,601696.SS
601698,  中国卫通,601698,  中国卫通,  2019-06-28,601698.SS
601699,  潞安环能,601699,  潞安环能,  2006-09-22,601699.SS
601700,  风范股份,601700,  风范股份,  2011-01-18,601700.SS
601702,  华峰铝业,601702,  华峰铝业,  2020-09-07,601702.SS
601717,  郑煤机,601717,  郑煤机,  2010-08-03,601717.SS
601718,  际华集团,601718,  际华集团,  2010-08-16,601718.SS
601727,  上海电气,601727,  上海电气,  2008-12-05,601727.SS
601766,  中国中车,601766,  中国中车,  2008-08-18,601766.SS
601777,  *ST力帆,601777,  *ST力帆,  2010-11-25,601777.SS
601778,  晶科科技,601778,  晶科科技,  2020-05-19,601778.SS
601788,  光大证券,601788,  光大证券,  2009-08-18,601788.SS
